,hebrewFromSub,englishFromSub,englishTranslation,ratio
0,היא באה הנה לפעמים ,She come here sometimes ,She comes here sometimes,98
1,היא מטרידה אותך רוצה שאפטר ממנה ,You want for me to get rid of her ,She's bothering you wants me to get rid of her,81
2,"רק תתקשר ל""גלינר"" ושאל אם שלחו צלמת ",Find out if they sent a photographer here tonight ,Just call Glinner and ask if they sent a photographer,71
3,לשבור לה זרוע ,Give her her arm back ,Break her arm,65
4,תחזיר לה את הזרוע שלה ,Give her her arm back ,Give her back her arm,100
5,אתה עוד תצטער ,You'll all be sorry you rats!,You'll still be sorry,65
6,אף אחד לא מדבר מי מפחיד אנשים עד כדי כך ,- Who puts that sort of scare into people ,No one talks about who scares people so much,65
7,שלחתי מטוסי ביון שלנו להציץ בו ,Our naval reconnaissance planes took a look ,I sent our reconnaissance planes to peek at it,72
8,"הם לא גילו דבר מלבד מכרה בוקסיט ומכ""ם קטן ",They only found a bauxite mine Low-scan CH radar setup ,They discovered nothing but a bauxite mine and a small radar,61
9,חברים שלי יצאו לשם פעם לאסוף צדפים ,Friends of mine went out there once after seashells ,My friends once went out there to collect seashells,80
10,אף דייג מקומי לא מוכן להתקרב לשם ,Local fishermen won't go near it ,No local fisherman is willing to go near there,74
11,-איזה מין דגימות ,- What kind of samples ,-What kind of samples,100
12,מה אנחנו יודעים עוד על האדון הסיני ,What else do we know about this Chinese gentleman Nothing much ,What else do we know about the Chinese lord,74
13,"חוץ משמו ד""ר נו ",Except his name ,Except for his name Dr. Nu,75
14,אני רוצה לדבר עם פרופסור דנט ,Is Professor Dent there ,I want to talk to Professor Dent,65
15,-נקבעה לך פגישה איתו אדוני ,- Have you an appointment James Bond ,"- You have an appointment with him, sir",74
16,נפגשנו אתמול במועדון ,We met yesterday at the Queen's Club ,We met yesterday at the club,88
17,פרופסור דנט נמצא ,Is Professor Dent there ,Professor Dent was found,68
18,לא משנה תודה ,Thank you Morning Professor ,No matter thank you,61
19,נתקלתי בזה במשרד של סטרנגווייז ,I came across this in Strangways' office ,I came across this in the Strangeways office,94
20,נכון תוכל לספר לי עליה ,Can you tell me anything about it ,"True, you can tell me about her",70
21,הוא הביא דגימות סלע לבדיקה ,He brought some rock samples in for testing convinced they were valuable ,He brought rock samples for testing,65
22,וזה נכון ,Can I see them ,And that's right,60
23,מובן שלא ,No of course not ,Of course not,90
24,לא זרקתי אותן ,Well no I  I threw 'em away ,I did not throw them away,68
25,יש לך מושג איפה מצא אותן ,- Do you know where he found them - No he didn't say ,You have no idea where to find them,63
26,זה לא ייתכן מבחינה גיאולוגית ,- Not geologically possible - Thank you Professor ,This is not geologically possible,72
27,פרופסור  הרשה לי ,Oh Professor  Allow me ,Professor let me,76
28,אתה מכיר את ההליכים אין זמן להליכים ,There's no time for procedure ,You know the procedures There is no time for procedures,69
29,זה באחריותי ,I'll take responsibility ,It's my responsibility,78
30,אני מקווה שאתה יודע מה שאתה עושה ,Man I hope you know what you're doing - Come on  ,I hope you know what you are doing,81
31,למה הפרת את הכלל הכי חמור שלי ובאת במשך היום ,Why have you disobeyed my strictest rule and come in daylight ,Why did you break my most serious rule and come during the day,67
32,הייתי חייב ,I had to ,I had to,100
33,בונד בא אליי הבוקר ,Bond came to see me this morning Yes I know ,Bond came to me this morning,79
34,למה הוא עוד בחיים ,Why is he still alive ,Why he's still alive,98
35,נכשלתם ,Our attempts failed ,You failed,62
36,אני לא אוהב כשלונות אתה לא תיכשל שוב פרופסור ,You are not going to fail me again Professor ,I do not like failures You will not fail again Professor,70
37,לא באתי להזהיר אותך ,I came to warn you ,I did not come to warn you,77
38,להזהיר אותי ,Warn me ,Warn me,100
39,לומר לך ,Tell you ,tell you,100
40,הוא בוודאי יגיע הנה ,He's sure to come out here ,He will surely come here,72
41,אני מקווה שלא אם כן אתה אחראי לכך בעיניי ,If he does I shall hold you responsible ,I hope not then you are responsible for this in my eyes,60
42,האם זה ברור ,Yes quite clear ,Is it clear,62
43,גש לשולחן ,Go to the table ,Go to the table,100
44,אתה רואה מה יש בכלוב ,You see what is in the cage ,You see what's in the cage,98
45,הלילה ,Tonight ,The night,62
46,אגב המכונית שהזמנת הגיעה ,By the way the car you ordered it's been delivered ,By the way the car you ordered arrived,73
47,היא חונה בחניון מספר חמש ,It's in number five parking lot Thank you ,She's parked in parking lot number five,75
48,לילה טוב לילה טוב מר בונד ,Good night Mr Bond ,Good night Good night Mr. Bond,77
49,בוקר טוב פליידל-סמית ,- Morning Pleydell-Smith - Morning Bond ,Good morning Playdell-Smith,77
50,-בוקר טוב בונד ,Good night Mr Bond ,- Good morning Bond,86
51,"גברת טארו הביאי לי בבקשה את החומר על ד""ר נו ",Miss Taro bring me the files on Dr No Sit down ,"Mrs. Taro, please bring me the material on Dr. Nu",72
52,מה אתה יכול לספר לי על האי הזה לא הרבה ,What do you know about this island ,What can you tell me about this island not much,74
53,"רק שיש שם מכרה בוקסיט ד""ר נו מנהל את המקום כמו מחנה ריכוז ",Dr No runs the place like a concentration camp ,Only there is a bauxite mine there Dr. Nu runs the place like a concentration camp,72
54,תודה גברת טארו ,I came to warn you ,"Thank you, Mrs. Taro",61
55,מה זאת אומרת ,- What do you mean Who had them last ,What do you mean,64
56,-סטרנגוייז שני התיקים ,Go to the table ,-Strangwise the two bags,63
57,להיפך הייתי מופתע אלמלא נעלמו ,I'd have been surprised if they hadn't ,"On the contrary, I would have been surprised if they had not disappeared",68
58,אגב זה הגיע עבורך הבוקר בטיסה מלונדון בדואר הדיפלומטי ,By the way that came for you from London this morning in the plane in the diplomatic pouch ,By the way it arrived for you this morning on a flight from London by diplomatic mail,67
59,מתנה מהבית ,A present from home ,A gift from home,63
60,אפשר לצאת משם ,Can I get out that way ,You can get out of there,74
61,חבל שתבזבזי את כל אחר הצהריים בחיפושים ,I hate to think of you spending all afternoon looking for them No ,Too bad you'd spend all afternoon searching,61
62,גם אני אולי תראי לי את האי ,Why don't you show me round the island ,I might as well show me the island,61
63,כן אולי ,Yes maybe Good ,Yes maybe,78
64,בשלוש במלון שלי אולי ,Three o'clock my hotel maybe ,At three in my hotel maybe,78
65,כן אולי ,Yes maybe Good ,Yes maybe,78
66,החוגה המוארת מפעילה את המכשיר ,The luminous dial activates it Here hold this ,The illuminated dial activates the device,67
67,תחזיק איפה סטרנגווייז הניח את הדגימות ,Now where exactly did Commander Strangways place those samples ,Hold where Strangewise placed the samples,68
68,בערך במקום של כף הרגל שלך אדוני ,- About where your feet is sir - Good ,About the place of your foot sir,71
69,איבדתם משהו ,- Lose something ,You've lost something,74
70,היו רדיואקטיביות אבל פרופסור דנט אמר שהן סתם עפרות ברזל ,Yet Professor Dent told me they were worthless chunks of iron ore ,There was radioactivity but Professor Dent said they were just iron ore,62
71,או שהוא פרופסור גרוע או שקרן גרוע ,- He's either a bad professor or a poor liar - I intend to find out which ,Either he's a bad professor or a bad liar,67
72,-אני מתכוון לבדוק את זה מתי נוכל להגיע לקראב קי ,- We could check the nearest ones first - No I'm interested in Crab Key ,- I'm going to check it out when we can get to Crab Key,60
73,סגן אלוף סטרנגווייז לקח דגימות מכל האיים ,Commander Strangways he done take samples of all the islands ,Lieutenant Colonel Strangewise took samples from all the islands,66
74,יש שם דרקון ,You see  there's a dragon - What ,There's a dragon there,75
75,לא נכפה עליך שום דבר לייטר ואני נשוט לשם בלילה אם תכוון אותנו ,Leiter and I will go after dark if you'll give us the navigational directions ,You will not be forced to do anything lighter and I will sail there at night if you direct us,60
76,אהיה כאן בשבע ,Anyway I'll be here about seven ,I'll be here at seven,81
77,בסדר גמור ,Fine ,Fine,100
78,הלו ,Hello Yes ,Hello,71
79,נחמד כאן בהרים ,It's lovely up here in the mountains ,Nice here in the mountains,71
80,קריר ונעים ,Nice and cool ,Cool and pleasant,67
81,אתה יוצא מקינגסטון בדרך פורט רויאל נוסע בדרך ונטוורת עד בית החרושת למלט ,You leave the Port Royal Road out of Kingston then along the Wentworth Road until you get to the cement factory ,You leave Kingston on Fort Royal Road and drive on the road to Networth to the Cement Factory,73
82,אז אתה פונה שמאלה ,Then you turn left ,Then you turn left,100
83,אחכה לך ,I'll be waiting for you ,Wait for you,69
84,איך זה קרה ,How did it happen ,How did it happen,100
85,אני חושב שהם היו בדרכם ללוויה ,I think they were on their way to a funeral ,I think they were on their way to the funeral,93
86,רק רגע!,Just a minute!,just a minute!,100
87,הזמנת אותי זוכרת ,You did invite me here remember ,You invited me remember,81
88,כמובן ,Oh of course ,of course,86
89,פשוט לא ציפיתי לך כל כך מהר ,I just didn't expect you here so soon ,I just did not expect you so quickly,71
90,סליחה חשבתי שהזמנת אותי ליהנות מהנוף ,I thought I was invited up here to admire the view ,Sorry I thought you invited me to enjoy the view,65
91,כדאי שאחד מאיתנו יענה ,I feel one of us should answer it ,One of us should answer,82
92,הלו ,Hello Yes ,Hello,71
93,כן אני יודעת ,Yes I know ,Yes I know,100
94,הוא פה עכשיו ,He's here now ,He's here now,100
95,אני לא יודעת מה קרה ,I don't know what happened ,I do not know what happened,94
96,אנסה להחזיק אותו פה כמה שעות ,I'll try and keep him here for a couple of hours ,I'll try to keep him here for a few hours,85
97,בסדר אתקשר אחר כך ,I'll call you later ,Okay I'll call later,87
98,מה זאת אומרת ,What do you mean ,What do you mean,100
99,את יושבת כך בשיער רטוב עוד תמותי מדלקת ריאות ,Sitting around with wet hair you'll die of pneumonia ,You sit like that with wet hair and you will die of pneumonia,80
100,הוא די יפה ,It's right here ,He's pretty pretty,61
101,-תודה ,- Thank you ,-Thanks,67
102,תגידי את תמיד אוספת אותו ,Do you always wear it up ,Say you always collect it,69
103,זה לא מוצא חן בעיניך ,- Don't you like it - Yes very much ,You do not like it,65
104,עם הפנים שלך זה  ,With your sort of  face  it's wonderful ,With your face it is,67
105,מה קורה מאחורי הגב שלי ,- What's going on behind my back - Nothing ,What's going on behind my back?,88
106,תראי בלי ידיים ,Look - no hands ,Look without hands,77
107,אני רעב ,I'm hungry ,I'm hungry,100
108,בואי נצא לאכול ,Let's go out and eat ,Let's go out to eat,82
109,אכין לך פה ארוחת סינית ,- I'll make you a Chinese dinner here ,I'll make you a Chinese meal here,82
110,-לא מתחשק לי אוכל איטלקי ומוזיקה ,- No I'm feeling Italian and musical ,- I do not feel like Italian food and music,75
111,-אני מעדיפה להישאר כאן ,- I'd rather stay here ,- I prefer to stay here,73
112,זה יותר נחמד  לבד ,It's more fun  alone ,It's nicer alone,69
113,-לא חשוב אפשר להשתמש בטלפון ,May I use your phone ,- No matter you can use the phone,67
114,למי אתה מתקשר ,Who are you ringing ,Who are you calling?,79
115,כאן ג'יימס בונד ,James Bond here ,Here's James Bond,94
116,תוכלו לשלוח מונית למג'נטה דרייב 1721 ,Can I have a car sent to  2171 Magenta Drive ,You can send a taxi to Magenta Drive 1721,74
117,כן בהקדם האפשרי בבקשה ,As soon as you can please ,Yes as soon as possible please,69
118,חשבתי שבאת במכונית ,I thought you came by car ,I thought you came in the car,81
119,זה מסביר  מסביר מה ,That explains  Explains what ,It explains explains what,92
120,למה אתה צריך מונית ,Why you need a taxi ,Why you need a taxi,100
121,למה אני צריך מונית ,Why I need a taxi ,Why do I need a taxi,92
122,אורות ,- The lights ,Lights,75
123,-אני משאירה אותם דלוקים תמיד ,- No no I always leave them on ,- I always leave them on,88
124,מה קורה פה ,What's  What's going on !,What's going on here,71
125,סלחי לי ,Forgive me ,forgive me,100
126,ותיזהר על הלק שלה ,And uh  be careful of her nail varnish ,And be careful of her nail polish,86
127,מעניין חשבתי שתופיע במוקדם או במאוחר ,I thought you'd turn up sooner or later ,Interesting I thought she would show up sooner or later,68
128,כמובן ,Oh of course ,of course,86
129,חשדתי כבר במועדון כשהסתבר שהיית היחיד שראה את מזכירתו החדשה של סטרנגווייז ,I was suspicious at the Queen's Club anyhow when it turned out you were the only one who'd seen Strangways' new secretary ,I was already suspicious of the club when it turned out you were the only one who saw Strangewise's new secretary,85
130,אחר כך במעבדה לא התייחסת כלל לעובדה שהדגימות רדיואקטיביות ,Then later at the lab you made no reference to the fact that Strangways' samples were radioactive ,Then in the lab you did not refer at all to the fact that the samples were radioactive,78
131,פיקחי מאוד מצדך מר בונד ,Very clever Mr Bond ,"Very clever of you, Mr. Bond",84
132,אבל הסתבכת ביותר ממה שאתה יודע ,But you're up against more than you know ,But you got more involved than you know,66
133,אם תירה בי תגמור כמו סטרנגווייז ,Shoot me and you'll end up like Strangways ,"If you shoot me, you'll end up like Strangeways",86
134,אז אתה הרגת אותו ,- Then you killed him ,So you killed him,83
135,-הוא נהרג לא משנה איך ,- He was killed but never mind how ,- He was killed no matter how,71
136,אצל מי אתה עובד פרופסור ,Who are you working for Professor ,"Who do you work for, professor?",87
137,ממילא לא תחיה לנצל את המידע אז אספר לך ,I'll tell you as you won't live to use the information I'm working for  ,You will not live to take advantage of the information anyway so I will tell you,67
138,אני עובד  זה סמית אנד ווסון ,It's a Smith Wesson ,I work this Smith & Wesson,65
139,מוטב מאוחר מאשר לעולם לא ,Better late than never ,better late than never,100
140,הכול מוכן ,- Everything ready ,Everything is ready,91
141,-כן כבר שעתיים ,- Yeah for the last two hours ,"- Yes, it's been two hours",64
142,אל תדאג קוורל הכל יהיה בסדר ,Everything's going to be fine ,Do not worry Quarrel everything will be fine,63
143,בשבילי קראב קי יהיה הפוגה נעימה ,For me Crab Key will be a gentle relaxation ,For me Crab Key will be a pleasant respite,73
144,ממה ,From what ,From what,100
145,בסדר ,OK ,OK,100
146,תן לי לצאת איתו ,Let me go with him ,Let me go out with him,90
147,וזו הסירה שלי ,Anyhow it's my beat ,And this is my boat,68
148,אם לא תורך ומוטב שתביא איתך כוח מארינס ,You'd better bring your Marines with you ,If not your turn and you better bring a Marine force with you,75
149,קוורל אם תראה דרקון תקדים אותו ותנשוף עליו ,Hey Quarrel if you see a dragon get in first and breathe on him you hear ,Quarrel if you see a dragon precede it and blow on it,62
150,עם כל הרום ששתית הוא עוד ימות מאושר ,With all that rum in you he'll die happy!,With all the rum you drank he's still going to die happy,69
151,"מוטב לקפל את המפרש למקרה שהמכ""ם שלהם פועל ",Better drop the sail in case their radar's on scan ,It is best to fold the sail in case their radar is running,67
152,סובב אותה קפטן ,Hard about Captain  now!,Rotate her Captain,60
153,כסה אותה ,Cover it up ,Cover her,60
154,מוטב שנישן קצת לפני שיעלה האור ,We'd better get some sleep before it gets light ,We better sleep a little before the light comes on,70
155,מי זה ,Who is that ,Who is,71
156,גם אני לא אמור להיות כאן ,I'm not supposed to be here either ,I'm not supposed to be here either,100
157,אני מניח שגם את לא ,What are you doing here ,I guess you are not either,61
158,את לבד מה אתה עושה כאן ,What are you doing here ,You're alone what you're doing here,76
159,מחפש צדפים ,Looking for shells No ,Looking for seashells,86
160,לא סתם מסתכל ,I'm just looking ,Not just looking,81
161,אל תזוז!,Come on out!,do not move!,64
162,אני מבטיח שלא אגנוב לך צדפים ,I promise I won't steal your shells ,I promise I'll not steal your shells,82
163,גם אני מבטיחה שלא תגנוב ,I promise I won't steal your shells ,I also promise you will not steal,65
164,אל תזוז!,Come on out!,do not move!,64
165,מה שמך ,What's your name ,What is your name,85
166,ריידר ,Ryder ,Raider,73
167,ריידר מה ,Ryder what ,Ryder what,100
168,האני ריידר ,Honey  Ryder ,Honey Ryder,100
169,מה מצחיק כל כך ,- What's so funny about it ,What's so funny,77
170,-שום דבר ,- Nothing ,-Nothing,100
171,זה שם חמוד מאוד ,It's a very pretty name ,It's a very cute name,73
172,ומה שמך ,What's your name ,And what's your name?,89
173,ג'יימס ,James ,James,100
174,כן כך אני עושה תמיד ,Of course I always do ,Yes I always do,67
175,אז הם יודעים שאנחנו פה ,They don't know we're here Fire!,So they know we're here,78
176,"יש להם מכ""ם הסירה שלי קטנה מדי ",Oh my boat is too small to be noticed ,They have my boat radar too small,63
177,ואני באה הנה הרבה לאסוף צדפים ,And I often come here to get the shells ,And I come here a lot to collect seashells,72
178,בהתחלה ניסו לתפוס אותי אבל לא הצליחו ,At first they used to try to catch me but they couldn't ,At first they tried to catch me but were unsuccessful,67
179,עכשיו הם כבר לא טורחים ,- Don't bother with those now - Don't bother ,Now they no longer bother,65
180,-הפעם הם ינסו ,- They will this time ,-This time they will try,90
181,זה שווה 50 דולר במיאמי ,This one is worth $50 in Miami ,It's worth $ 50 in Miami,82
182,אתה מבטיח לא לגלות לאף אחד ,You promise you won't tell anyone ,You promise not to reveal to anyone,74
183,אני מבטיח ,I promise - Hey!,I promise,82
184,קפטן מה דעתך ,Captain what do you think of that!,Captain what do you think,86
185,כן הם כאן ,What are you doing here ,Yes they are here,60
186,טוב חבר'ה! צאו ולא תיפגעו!,Come out and you won't get hurt!,Good guys! Get out and you will not be hurt!,68
187,עמדו והראו את עצמכם אחרת נפתח עליכם באש!,Stand up and show yourselves or I'll be forced to open fire!,Stand up and show yourself otherwise we will open fire on you!,67
188,אנחנו יודעים שאתם שם ,We know you're there!,We know you're there,100
189,ציפינו לכם!,Where's your boat ,We were waiting for you!,65
190,פשוט צאו עם ידיים למעלה והכל יהיה בסדר!,Just walk out with your hands up and you'll be OK!,Just go out with your hands up and everything will be fine!,69
191,זה הסיכוי האחרון שלכם!,This is your last chance! He's bluffing ,This is your last chance!,77
192,הם משקרים ,Are you coming out ,They are lying,62
193,זהו זה!,Who is that ,that's it!,70
194,זה לא יימשך הרבה זמן ,It won't last long ,It will not last long,82
195,אתם יוצאים ,Are you coming out ,You're going out,71
196,עוד נחזור ,We'll be back ,We'll be back,100
197,אמרתי לך שמשהו לא בסדר כאן ,I told you this place was wrong ,I told you something was wrong here,76
198,זה היה מקלע לא דרקון ,- That was a machine gun not a dragon ,It was a non-dragon machine gun,82
199,-יש כאן גם דרקון ,- There's a dragon here too She's right ,- There's a dragon here too,81
200,היא צודקת ראית אותו ,- You've seen it hm ,She's right you saw him,65
201,ראיתי יש לו שתי עיניים גדולות ומסנוורות זנב קצר וכנפיים ,He had two glaring eyes a short tail and pointed wings ,"I saw he has two big, dazzling eyes with a short tail and wings",69
202,אתה לא מאמין לי מה ,You don't believe me do you ,You do not believe me what,75
203,ילדונת אני מאמין ,Little gal I does ,Little girl I believe,68
204,בואו נסתלק מכאן ,Let's get the hell outta here ,Let's get out of here,72
205,תקשיבו שניכם ,Listen both of you ,Listen to both of you,92
206,מה שראיתם היה משהו שנראה כמו דרקון ,What you saw was something that looked like one ,What you saw was something that looked like a dragon,87
207,אני מנסה לחשוב מה זה ,I'm trying to think what it was ,I'm trying to think what it is,89
208,איך אתה יודע שאין ,How do you know there aren't ,How do you know there is none,77
209,ומה אתה בכלל יודע על חיות ,What do you know about animals ,And what do you even know about animals,87
210,ראית פעם מונגוז רוקד ,Did you ever see a mongoose dance ,Have you ever seen a mongoose dancing?,83
211,עקרב מוכה-שמש עוקץ עצמו למוות ,A scorpion with sunstroke sting itself to death ,A sun-stricken scorpion stings itself to death,82
212,נקבת גמל-שלמה טורפת את בן זוגה לאחר שהתעלסו ,Or a praying mantis eat her husband after making love ,A female mantis preys on her mate after they have made love,64
213,-אני כן היא צודקת ,She's right ,- I'm right she's right,69
214,הם הסתלקו האני את יוצאת מכאן ,Let's get the hell outta here ,They left the ego the coming out of here,64
215,הפעם כן ומהר ,This time you are and fast ,This time yes and fast,83
216,איפה הסירה שלך ,Where's your boat ,Where's your boat?,100
217,תביא את הנעליים שלי ,She's right ,Bring my shoes,64
218,תראה! תראה מה הם עשו!,Look what they've done!,Look! Look what they did!,76
219,הכל באשמתך!,It's all your fault!,It's all your fault!,100
220,מצטער ,I'm sorry ,Sorry,71
221,אשיג לך סירה חדשה כשנחזור לקינגסטון ,I'll get you a new boat when we get back to Kingston ,I'll get you a new boat when we get back to Kingston,100
222,מה נעשה איתה עכשיו ,What are we going to do with her now ,What to do with her now,78
223,הם באים ,Are you coming out ,they are coming,79
224,קוורל תחתוך כמה מהקנים האלה ,Quarrel cut some of those reeds Give me the knife ,Quarrel will cut some of these reeds,73
225,הם מתקרבים ,They's coming! Across there!,They are approaching,65
226,שקט ,Quick!,Quiet,60
227,הכלבים הרגישו משהו ,- Looks like they're onto something - Sh!,The dogs felt something,61
228,הוא יודע מה הוא עושה אחרי שנתנו לאחרים לעבור ,That guy sure knew his business trailing us after we let the others pass ,He knows what he is doing after letting others pass,60
229,איפה המסתור שלך ,Where is this hiding place of yours Up there ,Where is your hiding place,74
230,בואו ,Come on ,Come,73
231,אתה כבר מריח יותר טוב ,You smell nicer already ,You already smell better,85
232,אני אשמור פה למקרה שהוא מריח אותנו ובא לחפש ,I stay out here  on watch  in case he comes a-looking for us ,I'll keep it here in case he smells us and comes looking,67
233,עד חצות כבר נסתלק ,All right they've gone ,By midnight we were gone,61
234,אף פעם לא הכרתי בלש ,I never met a detective before ,I never knew a detective,78
235,מישהו יעצור אותו לא ייתכן שימשיך לנסות להרוג כל מי שמגיע הנה ,We can't have him trying to kill everyone who comes here ,Someone will stop him and he may not continue to try to kill everyone who comes here,67
236,הוא לא רק מנסה ,He doesn't just try - Mm ,He's not just trying,62
237,אני די בטוחה שהוא הרג את אבי ,- I'm pretty sure he killed my father What ,I'm pretty sure he killed my father,93
