,hebrewFromSub,englishFromSub,englishTranslation,ratio
238,מה זאת אומרת אבא שלי היה זואולוג שחקר את החיים בים ,You see my father was a marine zoologist ,What do I mean my father was a zoologist who studied life at sea,67
239,באנו לים הקריבי לחקור צדפים ,We came to the Caribbean for him to study seashells ,We came to the Caribbean to explore seashells,83
240,יום אחד הוא יצא לקראבקי ויותר לא ראיתי אותו ,One day he came to Crab Key    and I never saw him again ,One day he went out to Krabaki and I never saw him again,75
241,אמרו שהוא בוודאי טבע אבל הוא היה צולל טוב מדי בשביל זה ,They said he must have drowned but he was too good a diver for that to happen to him ,They said he must have drowned but he was too good a diver for that,89
242,המשטרה לא חקרה את המקרה ,Didn't the police investigate And your family ,Police have not investigated the case,63
243,היינו רק אבא ואני ,Hands where we can see 'em!,We were just Dad and me,67
244,בכל העולם ,All over the world ,in the whole world,61
245,בפילפינים בבאלי בהוואי  בכל מקום שיש בו צדפים ,The Philippines Bali Hawaii Anywhere there were shells ,In the Philippines in Bali in Hawaii wherever there are shells,84
246,אני מניח שלמדת בבית ספר איפשהו ,You went to school somewhere I didn't need to ,I guess you went to school somewhere,77
247,הייתה לנו אנציקלופדיה התחלתי מ-א' בגיל 8 וכבר הגעתי ל-ק' ,I started at A when I was eight and now I've reached T ,We had an encyclopedia I started from A. at the age of 8 and I had already reached K.,60
248,אבל אני יודעת הרבה יותר דברים ממך ,I bet I know a lot more things than you do ,But I know a lot more things than you,91
249,לילה אחד הוא עלה לחדר שלי ,Then one night he came up to my room  ,One night he went up to my room,78
250,אתה יודע ,Well you know ,You know,76
251,שרטתי לו את הפנים ואז  אבל הוא היה יותר חזק ממני ,I scratched his face and then  But he was stronger than I was What happened after that ,I scratched his face then but he was stronger than me,74
252,הכנסתי לו אלמנה שחורה לכילה ,I put a black-widow spider underneath his mosquito net ,I put a black widow in his net,69
253,הן הכי גרועות לקח לו שבוע שלם למות ,It took him a whole week to die ,They are the worst it took him a whole week to die,77
254,טעיתי ,Did I do wrong ,I was wrong,64
255,לא הייתי הופך את זה להרגל ,Well it wouldn't do to make a habit of it ,I would not make it a habit,76
256,יש לך אישה משלך ,Do you have a woman of your own ,You have your own wife,72
257,הוא מתקרב הנה הפעם אני רוצה לראות אותו ,This time I want to see it ,He's approaching here this time I want to see him,67
258,ומהר! יש לנו פחות מ-21 שעות ,There's less than 12 hours to go!,And fast! We have less than 21 hours,60
259,הישארו במקום  כולכם !,Stay where you are! All ofyou!,Stay in place all of you!,62
260,אם זה לא דרקון מה זה ,- What is it now - Look at these!,If it's not a dragon what is it,61
261,שכח מרוחות הרפאים קוורל ,Forget the spooks Quarrel ,Forget the quarrel ghosts,72
262,תירה בנהג אני אירה בפנסים ובצמיגים ,I'll take the headlights and tyres ,Shoot the driver I will shoot with headlights and tires,63
263,אמרתי לך להישאר מאחור ,I told you to stay there! - I was frightened ,I told you to stay behind,67
264,והבחורה ,- Do the girl first ,And the girl,69
265,מהר! אלא אם כן אתם רוצים עוד טבור ,Unless you want an extra navel ,Faster! Unless you want another navel,82
266,בעט אותו רחוק ממך ,Now kick it away from you ,Kick it away from you,91
267,לאן זה מצטער שאין לנו פרחים ,Sorry we ain't got any flowers ,Where is it sorry we do not have flowers,60
268,קדימה קדימה!,Come in Come in!,come on come on!,87
269,תני לי את הסכין הזה ,Give me that knife ,Give me that knife,100
270,עזבו אותו!,In here please ,Leave him!,61
271,עזבו אותו!,In here please ,Leave him!,61
272,תיכנסו!,Come on ,Come on in!,82
273,פקח עין על האיש ,Get inside! Keep an eye on the man ,Keep an eye on the man,80
274,ותיזהר הם היו בביצה ,They've been in the swamp and they're contaminated ,And be careful they were in the swamp,71
275,בדןק את מד הקרינה ,Check their Geiger reading ,Check the radiation meter,75
276,יותר מדי לצגי הבקרה ,Too much for the monitor ,Too much for control monitors,75
277,-הבוץ דבק בבגדים שלהם ,- The mud's soaked into their clothes ,-The mud stuck to their clothes,74
278,קודם הבחורה ,- Do the girl first ,First the girl,90
279,-אנחנו נותנים פה את הפקודות כן בסדר ,- We give the orders around here ,-We give the commands here yes ok,71
280,אבל תעשה משהו עם זה ,Fine but do something about this ,But do something about it,84
281,הוא ב-40 ,He's now at 8 ,He's at 40,70
282,שלבים שלוש וחמש ,Stages three and five ,Steps three and five,93
283,עכשיו 8 ,He's now 18 ,Now 8,62
284,-תכניס את היד ,- Put your hands in there ,- Put your hand in,82
285,הוא בסדר אודיע לקבלה שהם מגיעים ,I will notify reception they're coming through ,He's fine I'll let the reception know they're coming,65
286,כאן המקלחות ,Here we are ,Here are the showers,71
287,תיכנסו ,Come on ,Come in,86
288,תיכנסו! תיכנסו  ,Come in Come in!,Come on in! Come in,91
289,בהתחלה ציפינו לכם אתמול בשעת התה אחר כך לארוחת ערב ,First it was teatime yesterday and then dinner ,At first we were expecting you yesterday at tea later for dinner,62
290,ורק לפני חצי שעה נודע לנו שאתם בדרך ,It was only half an hour ago we knew you were on your way Cigarette ,And only half an hour ago we learned that you were on your way,81
291,זו האחות לילי תפקידנו להנעים את שהותכם אצלנו ככל האפשר ,We'll make your stay as pleasant as possible ,It is Sister Lily's our job to make your stay with us as pleasant as possible,71
292,זה יפה מאוד מצדכן אבל לעת עתה  כמובן תרצו לראות את החדרים שלכם!,That's most kind of you but  Oh you'll want to see your rooms!,This is very nice of you but for now of course you will want to see your rooms!,68
293,ארוחת הבוקר כבר בדרך ואז תרצו לישון ,Breakfast is ready and then you'll want to sleep ,Breakfast is already on the way and then you will want to sleep,72
294,נפלא!,And be careful ,Wonderful!,61
295,הנה  זה החדר שלך מר בונד ,- I don't want you here ,"Here is your room, Mr. Bond",65
296,וכאן המקלחת ,- We give the orders around here ,And here's the shower,63
297,ולך גבירתי הצעירה זה חדרך ,And for you young lady this is your room ,"And to you, young lady, this is your room",91
298,כאן תמצאי בגדים להחלפה ,You'll find fresh clothes in here ,Here you will find changeable clothes,71
299,אני אניח לכם עכשיו יקירים ,I'll leave you two dear people in peace ,I'll leave you now dear,71
300,-איך אתה יכול לאכול עכשיו ,He's now at 8 ,-How can you eat now,62
301,הנה קחי ,Take her away ,Here's take,67
302,יש  יש לך מושג מה יעשו בנו ,Have you  Have you any idea what they'll do with us No idea ,Do you have any idea what they will do to us,73
303,אין לי מושג אין ידיות לדלתות או לחלונות ,No door handles or windows either ,I have no idea no handles for doors or windows,71
304,אני לא מרגישה טוב ,I don't feel so good ,I do not feel well,63
305,הקפה המחורבן!,Damn coffee!,Damn coffee!,100
306,איך את מרגישה ,How do you feel ,How do you feel,100
307,היו סמים בקפה ,The coffee was drugged ,There were drugs in the coffee,69
308,את בסדר גמור ,You're doing fine ,You're fine,79
309,בואי ,Come on ,Come on,100
310,מכאן בבקשה ,In here please ,Hence please,77
311,אני שמחה שגם הידיים שלך מזיעות ,I'm glad your hands are sweating too Of course I'm scared too ,I'm glad your hands are sweating too,74
312,כמובן גם אני מפחד תתנהגי בטבעיות ותשאירי לי את כל הדיבורים ,Be natural and leave all the talking to me ,Of course I'm also afraid to behave naturally and leave all the talk to me,67
313,כאן בבקשה ,In here please ,Here please,88
314,בוא תראה!,Come on ,Come see!,67
315,אור מלאכותי ,Artificial light ,Artificial light,100
316,ייתכן שאנחנו מאות מטרים מתחת לפני הים ,We could be hundreds of feet beneath the sea Look at that ,We may be hundreds of feet below sea level,65
317,התפעלת מהאקווריום שלי ,You were admiring my aquarium Yes ,Admired my aquarium,65
318,כן הוא מרשים למדי ,It's quite impressive ,Yes it is quite impressive,89
319,פלא הנדסי אם יורשה לי לומר ,A unique feat of engineering if I may say so I designed it myself ,An engineering marvel if I may say so,63
320,"פרי תכנוני הזכוכית קמורה עובייה כ-20 ס""מ ",The glass is convex ten inches thick which accounts for the magnifying effect ,The fruit of the convex glass design is about 20 cm thick,61
321,לכן נוצר אפקט ההגדלה פוקסינים המתחזים ללווייתנים ,The glass is convex ten inches thick which accounts for the magnifying effect ,This creates a magnifying effect on foxins that impersonate whales,62
322,"ממש כמוך באי הזה ד""ר נו ",Just like you on this island Dr No ,Just like you on this island Dr. Nu,97
323,זה תלוי מר בונד באיזה צד של הזכוכית ניצבים ,It depends Mr Bond on which side of the glass you are ,It depends on Mr. Bond which side of the glass is standing,82
324,מרטיני ביובש בינוני עם קליפת לימון מעורבב לא מנוער ,A medium dry martini lemon peel shaken not stirred - Vodka ,Medium dry martini with unpeeled mixed lemon peel,67
325,יש כל כך הרבה על מה לדבר בזמן קצר כל כך ,There's so much to discuss So little time ,There is so much to talk about in such a short time,63
326,הייתי בנם הלא-רצוי של מיסיונר גרמני וסינית מבית טוב ,I was the unwanted child of a German missionary and a Chinese girl of good family ,I was the unwanted son of a German and Chinese missionary from a good home,84
327,אבל הפכתי לגזבר של כנופיית הפשע הגדולה בסין ,Yet I became treasurer of the most powerful criminal society in China ,But I became treasurer of the big crime gang in China,66
328,נדיר מאוד שאנשי טונג בוטחים במי שאינו סיני טהור ,It's rare for the Tongs to trust anyone who isn't completely Chinese ,It is very rare for Tong people to trust anyone who is not a pure Chinese,67
329,אני בספק אם יעשו זאת שוב ,I doubt they shall do so again ,I doubt they will do it again,75
330,ברחתי לאמריקה עם זהב שלהם בשווי עשרה מיליון דולר ,I escaped to America with ten million of their dollars in gold ,I fled to America with their gold worth ten million dollars,84
331,כך מימנת את המבצע הזה ,That's how you financed this operation A good idea to use atomic power ,This is how you funded this operation,60
332,בעבודתי רכשתי ידע ייחודי על הרדיואקטיביות אך שילמתי על כך מחיר כפי שאתם רואים ,My work has given me a unique knowledge of radioactivity but not without costs as you see ,In my work I acquired a unique knowledge about radioactivity but I paid a price for it as you can see,67
333,כן ,Yes ,Yes,100
334,כבר לא ,Not any longer ,No longer,78
335,"אבל יש לך כבר כל כך הרבה תיקים ד""ר נו:",But there are so many files open on you already Dr No ,But you already have so many Dr. No cases:,67
336,אצלנו ב-סי איי אי  הדוח של כנופיית טונג ששדדת ,Our own the CIA's  The one from the Tong society that you robbed ,"Here at CIA, the report of the Tong gang you robbed",60
337,יגיע היום שתגלה שזה אי קטן וחשוף מאוד ,When trouble comes you'll find this is a small and naked island ,The day will come when you will discover that it is a small and very exposed island,62
338,אבל אתה מגלה נטיות חקרנות תוהה למה איפה ומתי ,But the habit of enquiry is consistent I see you're wondering why where when ,But you find exploratory tendencies wondering why where and when,61
339,אני מספק את סקרנותך רק משום שאתה האדם היחידי שיכול להעריך את פועלי,I gratify your curiosity because you're the one man capable of appreciating what I've done,I satisfy your curiosity just because you are the only person who can appreciate my work,64
340,ולשמור זאת לעצמו ,and keeping it to himself Just a minute ,And keep it to himself,72
341,רק רגע אין צורך לערב את הנערה ,There's no point in involving the girl at this stage ,Just a moment there is no need to involve the girl,65
342,שחרר אותה ,In here please ,Release her,72
343,היא מבטיחה לא לדבר לא ,She'll promise not to talk ,She promises not to talk no,91
344,אני נשארת איתך ,- No I'm staying with you ,I'm staying with you,93
345,-אני לא רוצה אותך פה ,- I don't want you here ,- I do not want you here,93
346,אני מסכים ,I agree ,I agree,100
347,זה לא מקום מתאים לנערה ,This is no place for the girl ,This is not a suitable place for a girl,82
348,קחו אותה ,Take her away ,Take her,76
349,לא!,No!,No!,100
350,לא! אני בטוח שהשומרים ישעשעו אותה ,- I'm sure the guards will amuse her ,No! I'm sure the guards will entertain her,80
351,אישית אני מעדיף את בציר 53' ,I prefer the '53 myself ,Personally I prefer the 53 'vintage,64
352,טוב לא כולנו גאונים ,Well we can't all be geniuses can we ,Well not all of us are geniuses,69
353,תגיד לי הפלת טילים אמריקניים מפצה על אובדן ידיים ,Does the toppling of American missiles really compensate for having no hands ,Tell me dropping American missiles compensates for hand loss,68
354,טילים הם רק התחנה הראשונה להוכחת כוחנו ,Missiles are only the first step to prove our power Our power ,Missiles are just the first stop to prove our strength,70
355,כוחנו לנוכח הזלזול שלך בחיי אדם אתה עובד למען הגוש המזרחי ,Your disregard for human life means you must be working for the East ,Our strength in the face of your contempt for human life You are working for the Eastern Bloc,66
356,מזרח מערב  אלה רק נקודות במצפן כולם טיפשים באותה מידה ,East West - just points of the compass each as stupid as the other ,East West These are just points in the compass they are all equally stupid,71
357,"אני חבר ב""ספקטרה"" ",I'm a member of SPECTRE - SPECTRE - SPECTRE ,I'm a member of Spectra,71
358,"""ספקטרה"" -""ספקטרה"" ארגון מיוחד לריגול נגדי טרור נקמה וסחיטה ",Special Executive for Counterintelligence Terrorism Revenge Extortion ,"""Spectra"" - ""Spectra"" a special organization for espionage against revenge terrorism and extortion",60
359,ארבע אבני הפינה הגדולות של הכוח בראשות המוחות הגדולים בעולם ,The four cornerstones of power headed by the greatest brains in the world Correction ,The four great cornerstones of power led by the greatest minds in the world,79
360,המוחות הפליליים המוח הפלילי המצליח מנצח תמיד ,The successful criminal brain is always superior ,Criminal minds The successful criminal mind always wins,72
361,למה הפכת לפושע אני בטוח שהמערב היה מברך על מדען כמוך ,I'm sure the West would welcome a scientist of your  calibre ,Why you became a criminal I'm sure the West would welcome a scientist like you,76
362,האמריקנים אווילים ,The Americans are fools I offered my services ,The Americans are fools,68
363,הצעתי את שירותיי ,The Americans are fools I offered my services ,I offered my services,64
364,גם המזרח עכשיו שני הצדדים ישלמו על טעותם ,Now they can both pay for their mistake ,Even the East now both sides will pay for their mistake,74
365,שליטה בעולם כולו אותו חלום ישן!,World domination That same old dream ,Control of the whole world the same old dream!,72
366,בתי המשוגעים מלאים באנשים שחושבים שהם נפוליאון  ,Our asylums are full of people who think they're Napoleon  or God ,The madhouses are full of people who think they are Napoleon,77
367,על פי רוב כשמפריעים לי  אבל אתה היית שונה ,But you were different You cost me time money effort ,Mostly when I was disturbed but you were different,61
368,עלית לי כסף זמן מאמץ ,But you were different You cost me time money effort ,You cost me money and effort time,71
369,הסבת נזק לארגון שלי ולגאווה שלי ,You damaged my organisation and my pride ,Converting damage to my organization and my pride,81
370,הייתי סקרן להיווכח איזה מין אדם אתה ,I was curious to see what kind of a man you were ,I was curious to realize what kind of person you are,78
371,"חשבתי שאולי יש לך אפילו מקום בשורות ""ספקטרה"" ",I thought there might be a place for you with SPECTRE I'm flattered ,"I thought you might even have a place in the ""Spectra"" ranks",72
372,איזו מחמאה אני מעדיף את מדור הנקמה ,I'd prefer the revenge department ,What a compliment I prefer the revenge section,68
373,מובן שראשית הייתי בוחר לגלות את הרוצחים של סטרנגווייז וקוורל ,My first job would be finding the man who killed Strangways and Quarrel You are just a stupid policeman whose luck has run out ,Of course I would first choose to find out the killers of Strangeways and Quarrel,60
374,"שאזל לו המזל מחכים לך בחדר הפיקוד ד""ר נו ",They're waiting for you in the control room Dr No ,"He's out of luck waiting for you in the command room, Dr. Nu",73
375,הם עוד לא התחילו בבדיקת הספירה לאחור ,They won't have started their countdown check yet ,They have not yet begun the countdown check,76
376,האמריקנים ערוכים לכל צרה אני לא נכשל אף פעם מר בונד ,The Americans are prepared for any trouble ,Americans are prepared for any trouble I will never fail Mr. Bond,72
377,מה לעשות בו ,We don't want to stop ,What to do with it,67
378,טענתם כבר את הדלק החדש ,Have you got new fuel elements loaded All ready sir ,You have already loaded the new fuel,69
379,בקרה מפעילים מוכנים!,Control rod actuators operating ,Control Operators Ready!,63
380,טמפרטורת לבה 113 ,Core temperature 1 1 3 Converters ,Lava temperature 113,64
381,ממירים ,- Converters off ,Converters,83
382,ממירים עומדים הכן ,Converters standing by ,Converters stand ready,73
383,מכלי דלק ,- Thanks ,Fuel tanks,62
384,אנחנן רק בןדקים  ,- We'rejust checking  ,We're just checking,86
385,איפה צ'אנג ,- Fuel elements! Where's Chang ,Where is Chang?,63
386,צ'אנג מה אתה עושה שם ,What are you doing there ! Get on the gantry!,Chang what are you doing there,69
387,-דומם ממירים  קרינה ,Ignition heaters on Radiation ,- Inanimate radiation converters,68
388,הליך הכיבוי הושלם ,I sent a complete report ,The shutdown procedure is complete,62
389,הכור בטוח ,Reactor safe ,The reactor is safe,77
390,אנחנו נשארים עם חדר הפיקוד של מרקורי לספירה לאחור ,We stay on Mercury Control for the countdown ,We are left with Mercury's command room for countdown,68
391,עוד ארבע דקות בספירה לאחור  03 שניות ןנמשכת ,The countdown is now four minutes 30 seconds and counting ,Another four minutes in the countdown 03 seconds lasts,76
392,עמדו הכן ,Stand by ,Stand ready,74
393,שתי דקות לשיגור ,Approximately two minutes to go ,Two minutes to launch,62
394,מפעילים בהיכון ,Converters standing by ,Operators on standby,62
395,ממירים בהיכון ,- Converters off ,Converters ready,73
396,גלי רדיו להפלה מסונכרנים ,Synchronise radio beam for toppling ,Synchronous abortion radio waves,60
397,נמשיך לשדר עתה מחדר הבקרה של מרקורי לסיום הספירה לאחור ,We stay on Mercury Control for the countdown ,We will continue to broadcast now from Mercury's control room to complete the countdown,60
398,שימו לב כל מערכות הבקרה היכונו להפעלה  ,All elements ofoperation have reported that they are in good condition ,Note that all control systems are ready for operation,62
399,"""חבל הטבור"" ניתק ",The umbilical is retracted ,"The ""umbilical cord"" was severed",68
400,כל מרכיבי ההפעלה דיווחו שהם תקינים לטיסה ,All elements ofoperation have reported that they are in good condition ,All operating components reported being in good condition for the flight,68
401,עשר   תשע  שמןנה   שבע  שש   חמש  ,Nine  Eight  Seven  ,Ten nine eight seven six five,71
402,אחת  אפס !,Zero!,one zero !,67
403,-תפסיקו!,That's it ,- Stop it!,62
404,שתיים  ,Two  ,two,100
405,אנו רואים את מתאר הטיל  המנועים בוערים  אתם שומעים את הרעש  הוא נשמע חזק וברור ,The engines are burning You can hear the roar which still sounds good and true ,We see the outline of the missile the engines are burning you hear the noise it sounds loud and clear,66
406,זה טיל חם נורא ,It's a very hot rocket ,It's a terribly hot missile,65
407,האני!,Honey!,Honey!,100
408,האני!,Honey!,Honey!,100
409,איפה הבחורה שבאתי איתה ,- Where's the girl I came in with - I don't know!,Where's the girl I came with?,78
410,איפה הבחוה שהביאו הנה איתי ,Where's the girl they brought in with me - Number twelve ,Where is the prom that they brought here with me,73
411,מר בונד!,Ahoy Mr Bond!,Mr. Bond!,74
412,מר בונד!,Ahoy Mr Bond!,Mr. Bond!,74
413,אני בטוח שאתה לא ,I'm quite sure you don't ,I'm sure you are not,68
414,הפקת כותרות:,Chang!,Heading:,67
415,בימאי:,Reactor safe ,director:,60
416,-לא ,- No ,-No,100
417,לא נעצור את המכונית שוב ,We ain't stopping the car again ,We will not stop the car again,69
418,-אנחנו לא רוצים לעצור ,We don't want to stop ,- We do not want to stop,88
419,אנחנו רוצים לדעת אם אנחנו ילדים טובים ,We want to know are we good boys ,We want to know if we are good kids,81
420,כן אתם ילדים טובים ,So are the children ,Yes you are good children,73
421,בסדר טובי תן להם ממתק ,All right Toby give 'em a piece of candy ,"All right, give them some candy",64
422,תודה ,- Thanks ,Thanks,100
423,תודה ,- Thanks ,Thanks,100
424,-בבקשה ,- You're welcome ,-you are welcome,97
425,-למה לא ,Why not ,-Why not,100
426,"השלט אומר ""סגור לציבור"" ","Well that signs says ""closed to the public ""","The sign says ""closed to the public""",88
427,-אנחנו לא הציבור ,Well we ain't the public ,- We are not the public,71
428,אנחנו חלק מהממשלה ,We're part of the government ,We are part of the government,88
429,היא שולחת לי שיקים ,They send me checks ,She sends me checks,89
430,אנחנו לא הציבור טובי ,Well we ain't the public ,We are not the best public,64
431,ארים אותה ,I'll lift her off ,I will raise her,61
432,אתה לא תעשה שום דבר כזה ,Women don't aim to let you wait ,You will not do anything like that,62
433,אתה מקבל 63 דולר ו-80 סנט בחודש כי הצבא הרס לך את הגב ,You're getting $63 80 a month  because the army totally disabled your back ,You get $ 63 and 80 cents a month because the military destroyed your back,71
434,אני לא מרגיש שהגב שלי הרוס ,It don't matter how your back feels ,I do not feel my back is ruined,64
435,-לא משנה איך אתה מרגיש ,It don't matter how your back feels ,-No matter how you feel,70
436,חשוב מה הרופאים של הצבא אומרים ,It's what the army doctors say that counts ,It matters what the army doctors say,77
437,-אני אומר לך אבא הם בדקו אותי מיד אחרי שיעור הג'ודו הראשון שלי ,I keep telling you Pop  they examined me right after my first judo lesson ,-I'm telling you Dad they checked me out right after my first judo class,76
438,טובי נצא החוצה -זה בסדר ,- Toby we'll get out ,"Toby, we'll go out - it's okay",76
439,הגב שלך לא נתפס שוב בן -לא ,Didn't twist your back again did you son ,Your back is not caught again no-no,61
440,השתמשתי בעיקר בידיים יופי ,No sir I just used mostly my hands ,I used mostly beauty hands,63
441,-מעניין לאן הכביש מגיע ,Good - I wonder where the road goes ,- I wonder where the road is going,83
442,-כן הולי ,- Yeah Holly ,"- Yes, Holly",84
