,hebrewFromSub,englishFromSub,englishTranslation,ratio
443,תקשיב שמתי לב שלא עברנו ליד בית או אפילו תחנת דלק כל זמן שנסענו בכביש הזה ,Listen I've been taking notice We haven't passed a house or even a gas station  the whole time we've been on this road ,Listen I noticed we did not pass by a house or even a gas station as long as we drove on this road,68
444,מד הדלק שלך מראה ריק לא ,And I'll show you a girl,Your fuel gauge shows a blank no,61
445,אני לא מבין את זה ,I can't understand it ,I do not understand that,76
446,לאן אתה הולך בן ,Where you going son ,Where are you going son?,90
447,אתה לא תעשה את זה -למה ,- Will you look at me ,You will not do it - why,63
448,אולי נגמר לממשלה הכסף לפני שהספיקו לסיים אותו ,Maybe the government run out of money  before they could finish it ,Maybe the government ran out of money before they could finish it,98
449,כמה פעמים אמרתי לך שלממשלה לא נגמר הכסף ,How many times I have to tell you  that the government don't run out of money ,How many times have I told you that the government does not run out of money,89
450,רק לאנשים נגמר הכסף ,Only people run out of money ,Only people run out of money,100
451,הממשלה עשירה ,The government's loaded ,The government is rich,71
452,תעיר אותי כשרכב סיור יעבור כאן -בסדר אבא ,Wake me up when that truck patrols by here ,Wake me up when a patrol car passes by here - okay Dad,66
453,טובי יתחיל להחשיך בעוד כמה שעות אני לא חושב שנוכל למנוע זאת ,I don't see how we can prevent it I'm awful thirsty ,Toby will start to get dark in a few hours I do not think we can prevent this,61
454,גם הילדים ,So are the children ,The children too,69
455,אני מצטער הולי אבל אין עליי מי שתייה כרגע מעניין איפה משטרת התנועה ,I'm sorry Holly but I don't happen to have  any drinking' water on me right now ,I'm sorry Holly but I have no drinking water at the moment I wonder where the traffic police are,65
456,טובי -כן ,- Toby!,Toby -yes,67
457,תמיד יש מי תהום והם לא מתערבבים במים מלוחים אז אם חופרים עד עומק המים מגיעים למים המתוקים ,Well there's always what you call ground water  and it  it doesn't mix with the saltwater  so if you dig down to water level you can get the fresh ,There is always groundwater and they do not mix with salt water so if you dig to the depth of the water you get to the fresh water,74
458,עוד משהו שאין עליי הוא את חפירה ,Well another thing I don't have on me is a shovel ,Another thing I don't have is the shovel,81
459,צריך רק לגרוף או משהו ,All you need is sort of a scoop or something ,Just need to rake or something,62
460,בוודאי יש כאן משהו שנוכל להשתמש בו ,There ought to be something around here we could use ,Surely there is something here that we can use,63
461,מה עם זה ,- What about this ,What about it,86
462,אני אחזיר אותו לפני שהוא יתעורר ,Oh I'll put it back on before he wakes up ,I'll bring him back before he wakes up,76
463,בואו נמשיך לזרוק ,Just keep throwing ,Let's keep throwing,70
464,גבוה יותר ,Higher ,Higher,100
465,גבוה יותר ,Higher ,Higher,100
466,אבא אתה רוצה לנסות אחד ,- Hey Pop you want to try one ,Dad you want to try one,80
467,-לא אני לא רוצה לנסות ,- No I don't want to try one ,-No I do not want to try,90
468,בבקשה אריאדנה ,Come on Ariadne ,Please Ariadne,62
469,את מרוצה כמו חתולה נכון ,You're just as happy as a house cat ain't you ,You're as happy as a true cat,73
470,נשים אוהבות לעשות דברים בשביל המשפחה שלהם ,Women like doing things for other people ,Women love to do things for their family,70
471,מה אמרתי שכל כך מצחיק ,- What'd I say that was so funny ,What did I say that's so funny,87
472,-שום דבר ,- Oh nothing ,-Nothing,82
473,רק נזכרתי אחרי שההורים שלך מתו כשאבא הביא אותך אלינו  איזה יצור רזה וכחוש היית כולך עיניים ומרפקים ,I was just remembering after your folks died  when Pop took you in  what a skinny scrawny little thing you were  all eyes and elbows ,I just remembered after your parents died when Dad brought you to us what a thin and skinny creature you were all eyes and elbows,74
474,ועכשיו את כמעט  כמו שאמרת כמעט אישה ,And now you're practically  well like you said practically a woman ,And now you're almost like you said almost a woman,63
475,טובי ,- Toby!,Toby,100
476,אתה מוכן להסתכל עליי ,- Will you look at me ,You're ready to look at me,67
477,לא אני מתכוונת היטב ,No I mean real good ,No I mean well,73
478,"אני יודע שאת אישה הולי ואני יודע שאמרתי ""כמעט"" זה מטריד אותך נכון ","I know you're a woman Holly  and I know I said ""practically""  and that bothers you don't it ","I know you're a Holly woman and I know I said ""almost"" it bothers you right",79
479,כן טוב  ,- Good ,Yes good,67
480,אני בת 19 ואני בנויה לתלפיות ,Yeah well I am 19 years old and I'm  ,I am 19 years old and I am built for Talpiot,66
481,כן אני יודע גם את זה ואני שמח על כך ,I know that too And I'm glad of it ,Yes I know that too and I'm happy about it,74
482,באמת טובי ,No I mean real good ,Really good,60
483,כי אני מנסה שלא להבחין בדברים כאלה ואת אדם שמתאים להתאמן עליו ,Because I'm trying not to notice things like that  and you're a good one to practice not noticing on ,Because I try not to notice such things and a person who is suitable to practice on,73
484,למה אני ,Well why me ,Why am I,63
485,את זוכרת את איימי ,- You remember Amy ,Do you remember Amy?,91
486,כן אני זוכרת את איימי ,- Yeah I remember Amy ,Yes I remember Amy,92
487,את יודעת משהו על סקס הולי ,You know anything about sex Holly ,Do you know anything about Holly sex?,96
488,ברור שכן ,Of course I do ,Of course it is,83
489,מי סיפר לך ,Who told you ,Who told you,100
490,אני לא זוכרת ,I don't remember ,I do not remember,79
491,לא משנה ,- That doesn't matter ,Does not matter,76
492,גרת אתנו מגיל 13 ,You've been living with us since you was thirteen ,You have lived with us since the age of 13,62
493,ידעת על זה אז ,You know about it then ,You knew about it then,95
494,טובי תניח לי ,Oh Toby leave me alone ,Toby let me,61
495,אני מצטער מותק ,I'm sorry honey ,I'm sorry baby,76
496,לא התכוונתי להכעיס אותך ,Now you've got what I'm not,I did not mean to upset you,63
497,אני רק מנסה להסביר מה ששאלת ,I was just trying to explain what you asked me ,I'm just trying to explain what you asked,94
498,-אז תסביר ואל תשאל שאלות ,Well then explain Don't ask questions ,-So explain and do not ask questions,69
499,זה כמו שאבא אמר ,It's a wonderful life,It's like Dad said,62
500,נשים מקננות מטבען ,Women are natural nesters ,Women naturally nest,80
501,תראי איך התחלת לקנן כאן את מבשלת ארוחת ערב והכול  מתחילה מאפס ,Just look at the way you took to nesting right here  cooking dinner and everything starting from scratch ,Look how you started nesting your dinner brewery here and it all starts from scratch,65
502,אני אשמח לדעת מה כל כך נורא בקינון ,Well I would dearly love to know  what's so awful about nesting ,I would love to know what's so awful about nesting,89
503,זה רק להתחתן ולהקים בית ,It's just being married and having a house ,It's just getting married and building a house,86
504,שום דבר חוץ מזה כשעושים את זה כשלא רוצים ,Well nothing except doing it when you don't want to ,Nothing but when you do it when you do not want to,73
505,אני חושב שצריך להרשות לגבר לחכות עד שהוא ירצה ,I think a man ought to be allowed  to wait until he wants to ,I think a man should be allowed to wait until he wants to,91
506,נשים לא רוצות לתת לך לחכות ,Women don't aim to let you wait ,Women do not want to let you wait,81
507,לכן אני משתמש בהשכלה שלי נגדן ,That's why I use my education aging' 'em ,That's why I use my education against them,85
508,ההשכלה שלך ,Your education Mm-hmm ,Your education,80
509,לוח הכפל ,Multiplication tables ,Multiplication table,98
510,בכל פעם שבחורה יפה עומדת לידי ומטרידה אותי אני רק עוצם עיניים ואומר אחת כפול אחת זה אחת,Anytime some pretty gal is standing around bothering me  I just close my eyes and I say  ,Every time a beautiful girl stands next to me and bothers me I just close my eyes and say one double one is one,61
511,לרוב עד השישיות זה מספיק הן כבר נגעלות והולכות ,Most of the time I only have to get to the sixes  and they get disgusted and go away ,For the most part by the sixths it is enough they are already disgusted and going,63
512,אני מתארת לי ,I can imagine ,I imagine,82
513,זה מה שקרה לילה אחד מאחורי אולם הבאולינג עם גרטרוד ,That's what happened that night  behind the bowling alley with Gertrude ,This is what happened one night behind the bowling alley with Gertrude,87
514,שכחתי את התשיעיות ,I forgot the nineses ,I forgot the ninth,84
515,טובי ,- Toby!,Toby,100
516,כשאתה אומר  שאתה רוצה לחכות אתה באמת רוצה ,When  when you say that you want to wait do you want to ,When you say you want to wait you really want to,82
517,זאת אומרת שאתה לא רוצה להתאהב ,Does that mean that you  you don't want to fall in love ,That means you do not want to fall in love,81
518,לא כולם רוצים להתאהב ,Doesn't everybody want to fall in love Not me ,Not everyone wants to fall in love,78
519,לאבא היה שיר שהסביר את זה לא רע תני לי לחשוב ,Pop had a song that explained it pretty well ,Dad had a song that explained it not bad let me think,68
520,"""תראה לי נערה עם גומות בלחיים ",Show me a girl With a dimple on her cheek,"""Show me a girl with dimples in her cheeks",88
521,"""פיה מתוק מדבש כשהיא מדברת ",Butter melts in her mouth When she opens it to speak,"""Her mouth is sweeter than honey when she speaks",63
522,"""תראה לי נערה עם התנהגות מעודנת ",Show me a girl Who is acting so refined,"""Show me a girl with refined behavior",75
523,"""ואני אראה לך נערה",And I'll show you a girl,"""And I'll show you a girl",100
524,"""שרק דבר יש במוחה ",With one thing on her mind,"""That there is only one thing in her mind",64
525,"""אז אני אומר את יודעת מה ",So I say you know what ,"""So I say you know what",100
526,"""היא אומרת מה ",She says what ,"""She says what",100
527,"""אני אומר מה ",I say what ,"""I say what",100
528,"""אני לא הסוג שמתחתן ",Oh I'm not the marrying kind,"""I'm not the type to get married",64
529,"""אבל אני לא הסוג שמתחתן ",But I'm not the marrying kind,"""But I'm not the type to get married",69
530,"""אל תנשקי אותי אל תתפסי אותי ",Don't kiss me don't claw me,"""Do not kiss me. Do not catch me",81
531,"""אל תלטפי אותי אל תיגעי בי ",Don't pet me don't paw me,"""Do not pet me. Do not touch me",67
532,"""לא אזנח את חירותי ",I won't leave my freedom behind,"""I will not abandon my freedom",67
533,"""אז אני אומר את יודעת מה ",So I say you know what ,"""So I say you know what",100
534,"""היא אמרה מה ",She says what ,"""She said what",85
535,"""אמרתי מה ",I say what ,"""I said what",86
536,"""אני לא הסוג שמתחתן ",Oh I'm not the marrying kind,"""I'm not the type to get married",64
537,"""את יודעת מה ",You know what ,"""you know what",100
538,"""היא אמרה מה ",She says what ,"""She said what",85
539,"""אמרתי מה ",I say what ,"""I said what",86
540,"""אל תנשקי אותי אל תתפסי אותי ",Don't kiss me don't claw me,"""Do not kiss me. Do not catch me",81
541,"""אל תלטפי אותי אל תיגעי בי ",Don't pet me don't paw me,"""Do not pet me. Do not touch me",67
542,"""לא אזנח את חירותי ",I won't leave my freedom behind,"""I will not abandon my freedom",67
543,"""אז אני אומר את יודעת מה ",So I say you know what ,"""So I say you know what",100
544,"""היא אמרה מה ",She says what ,"""She said what",85
545,אמרתי מה ,I say what ,I said what,86
546,"""אני לא הסוג שמתחתן ",Oh I'm not the marrying kind,"""I'm not the type to get married",64
547,"""אני לא אני לא אני לא אני לא ",I'm not I'm not I'm not I'm not,"""I am not I am not I am not I am not",70
548,"""ועכשיו את יודעת למה לא ",So I say you know what ,"""And now you know why not",65
549,"""אני לא הסוג שמתחתן ",Oh I'm not the marrying kind,"""I'm not the type to get married",64
550,"""אני לא הסוג שמתחתן ",Oh I'm not the marrying kind,"""I'm not the type to get married",64
551,בוא אריאדנה ,Come on Ariadne ,Come Ariadne,89
552,המושל אמור לצאת מכביש החוף ב-11 ,The governor's scheduled to start  from the coast highway at 11:00 ,The governor is scheduled to leave Coast Road at 11 p.m.,68
553,אין ספק שיש לך זכות להתגאות מאוד בפרויקט הזה מר קינג ,You certainly got a right to be  mighty proud of this project Mr King ,You certainly have a right to be very proud of this project Mr. King,86
554,"אין פחית או עטיפת מסטיק לאורך כל 45 הק""מ ",Not a tin can or a gum wrapper along the whole thirty miles ,There is no can or gum wrapper along the entire 45 km,71
555,עצור עצור ,Stop!,Stop Stop,62
556,מה בשם כל  ,What  what in the name of  ,What in the name of all,81
557,מה קורה כאן ,What's going on here ,what's happening here,73
558,אני מניח שאתה מהממשלה ואני אומר שהגיע הזמן ,I reckon you're from the government  and I will say it's about time ,I guess you're from the government and I say it's time,80
559,אני מפקח כבישים מטעם המדינה ואני רוצה לדעת מה אתם עושים כאן ,I am the state supervisor of highways  and I want to know what you're doing here ,I'm a road supervisor on behalf of the state and I want to know what you guys are doing here,80
560,נגמר לנו הדלק בכביש הזה ,See we ran out of gas here on this road ,We ran out of gas on this road,87
561,-אל תאמר לי את זה ,Don't give me that stuff ,- Do not tell me that,65
562,התנחלתם כאן ,- You're his son ,You settled here,60
563,לא יכולנו להתנחל במקום אחר כי כאן נגמר לנו הדלק ,Well we couldn't camp nowhere else  because this is where we ran out of gas ,We could not settle elsewhere because here we ran out of gas,72
564,אני חושב אני חושב שאתם במרחק 15 מטר ממרכז הכביש הזה ,I think  I think you're within fifty feet  of the center line of that road ,I think I think you're 15 feet from the center of this road,79
565,זאת אומרת שמבחינה חוקית אתם על דרך ציבורית ,That means that legally speaking  you're on the thoroughfare ,This means that you are legally on a public road,62
566,אני לא רואה פה שום פקק ,- I don't see any jam-up here ,I do not see any traffic jam here,77
567,-זה לא משנה ,- That doesn't matter ,-It does not matter,70
568,אתה לא יכול להתנחל בדרך ציבורית כאילו היא שייכת לך ,You can't just camp on a public thoroughfare as if you owned it ,You can not settle in a public way as if it belongs to you,66
569,אני מצווה עליכם לארוז את הבלגן שלכם בטרנטה הזאת ולצאת מכאן ,I am ordering you to pack your junk in that jalopy  and clear out ,I command you to pack your mess in this Taranto and get out of here,63
570,אתה טוען שאזל לך הדלק ,You claim you're out of gas do you ,You claim you ran out of gas,84
571,-כן אדוני וגם הסבלנות כלפי הממשלה הזאת כמעט אזלה לי ,Yes sir And I'm mighty near out of patience  with this kind of government ,-Yes sir and also the patience towards this government almost ran out for me,61
572,אני רוצה את שמך וכתובתך ,I want your name and address ,I want your name and address,100
573,אנחנו משפחת קווימפר ממחוז קרנברי זה מעבר לגבול המדינה ,We're the Kwimpers from Cranberry County  just over the state line ,We are the Quimper family from this county of Cranberry across the state border,62
574,רק תשלח למחוז הם תמיד יודעים איפה למצוא אותנו ,Just care of the county  they always know where to find us ,Just send to the district they always know where to find us,81
575,אתה בנו ,- You're his son ,You are our son,69
576,-כן ,Yes sir ,-Yes,60
577,והיא אשתך ,And she is your wife ,And she's your wife,97
578,לא אדוני ,Oh uh no sir ,Not sir,63
579,טדי ואדי שיושבים על המכונית הם מין דודנים רחוקים או משהו ,Teddy and Eddy sittin' over there on that car  they're some sort of fourth cousin or something ,Teddy and Eddie sitting on the car are kind of distant cousins ​​or something,66
580,אחרי שההורים שלהם מתו לקחנו אותם אלינו ,After their folks died we just sort of took 'em in ,After their parents died we took them to us,63
581,הם לא עולים לנו הרבה כי אנחנו מקבלים קצבה בשבילם ,They don't cost us much though  on account of we collect aid for dependent children ,They do not cost us much because we get an annuity for them,60
582,הנערה שם היא הולי ג'ונס ,That teenager there she's Holly Jones ,The girl there is Holly Jones,61
583,היא נשארה אתנו מאז ,She's just stayed with us ever since ,She has stayed with us ever since,90
584,והילדה הקטנה התייתמה רק בשנה שעברה ,And that little girl she was orphaned just last year ,And the little girl was only orphaned last year,83
585,היא רק בת שלוש ושמה אריאדנה ,She's just three years old Her name's Ariadne ,She is only three years old and her name is Ariadne,81
586,עכשיו תואילו להעמיס את הבלגן הזה ,Let's get this place cleaned up ,Now please load up on this mess,61
587,-כן אדוני ,Yes sir ,-Yes sir,100
588,אני רק ניסיתי  ,I was just trying to  ,I just tried,62
589,-רק רגע רק רגע ,Just a moment ,-Just a moment just a moment,65
590,הוא לא יכול להעמיס ,Wait a minute He can't load nothing ,He can not load,60
591,יש לו קצבת נכות מלאה בגלל הגב ,He's on total disability for a bad back ,He has a full disability pension because of his back,66
592,-נכות מלאה ,- Total disability ,-Full disability,77
593,ומה אתה מקבל דמי אבטלה ,What do you collect unemployment compensation ,And what you get unemployment benefits,65
594,"-כולכם נתמכים ע""י הממשלה ",All wards of the government huh ,- You are all supported by the government,63
595,בעוד 15 דקות המושל של המדינה הזאת ייסע בכביש הזה ויחנוך אותו והוא לא יראה שום בלגן כזה ,Well look here In 15 minutes the governor of this state  is gonna drive along this road and dedicate it  and he's not gonna be looking at any mess like this ,In 15 minutes the governor of this country will drive on this road and inaugurate it and he will not see any such mess,68
596,-כן אדוני ,Yes sir ,-Yes sir,100
597,אני לא מבין למה אני צריך להסביר לכם אבל הכביש הזה הכביש הזה הוא חלק מתכנית גדולה למען רווחת הציבור ,I don't know why I should explain anything to you  but this road this road  is part of a big public betterment program ,I do not understand why I have to explain to you but this road this road is part of a great program for the welfare of the public,69
598,כן ,Yes sir ,Yes,60
599,שם תהיה שמורת טבע ,Back there a wildlife preserve ,There will be a nature reserve,77
600,-גם זה יפה מר קינג ,- That'll be nice too ,"- That's beautiful, too, Mr. King",60
601,באות הרבה מכוניות ,Here come a bunch of cars ,A lot of cars come,70
602,זה בוודאי המושל ,It must be the governor ,It's probably the governor,69
603,אוי לא ,Oh no ,Oh no,100
604,-תשכח את הדלק ,I forgot the nineses ,-Forget the fuel,63
605,בואו ננקה את המקום הזה ,Let's get this place cleaned up ,Let's clean this place,83
606,-רק רגע ,Just a moment ,-just a minute,77
607,אתה בוודאי מטורף ,You must be insane ,You must be crazy,74
608,בעצמך אמרת שהדרך הציבורית מגיעה עד 15 מטר מקו האמצע ,You said yourself the public thoroughfare  is fifty feet from the center line ,You yourself said that the public road reaches up to 15 meters from the center line,67
609,‏15 מטר מסתיימים שם ,What's it matter where it ends ,15 meters ends there,64
610,טדי ואדי מדדו עכשיו ,Teddy and Eddy just measured it ,Teddy and Eddie were measuring now,65
611,נכון בנים ,Right boys ,True boys,63
612,-נכון ,- Right ,-Right,100
613,אחורה ,Back ,backwards,62
614,אחורה ,Back ,backwards,62
615,אחורה ,Back ,backwards,62
616,מה זה משנה איפה זה נגמר ,What's it matter where it ends ,What does it matter where it ends,89
617,זה רכוש המדינה אידיוט ,This is state property you idiot ,This is state property idiot,93
618,זה רכוש פרטי ,This is private property ,It's private property,89
619,אוי לא ,Oh no ,Oh no,100
620,הוא עוצר ,Stop!,He stops,67
621,מר קינג מה הבעיה כאן ,Mr King What seems to be the trouble here ,Mr. King what's the problem here,69
622,מושל הוד מעלתך אני מצטער מאוד אבל האנשים האלה מפריעים לדרך הציבורית ,Governor your excellency I'm very sorry but these people  are obstructing a public thoroughfare ,Your Honorable Governor I'm very sorry but these people are interfering with the public road,67
623,-כן אדוני ,Yes sir ,-Yes sir,100
624,-בוקר טוב אדוני ,Good morning sir ,-good morning sir,100
625,אדוני המושל אם אתה מינית את האיש הזה מוטב שתצא מהמכונית שלך עכשיו ותעמיד אותו במקום ,Mr Governor if you appointed this man  I think it best you get out of the car right now  and put him straight ,"Mr. Governor, if you sexualized this man, you better get out of your car now and put him in his place",73
626,אדם כמוך בוודאי מכיר את החוק זה מתועד עכשיו ,A man like you has got to know the law  and it's on the record now ,A person like you probably knows the law that is being documented now,64
627,אתה עד להפרה של זכויות אזרח ,You witnessed his violation of a citizen's rights ,You are a witness to a violation of civil rights,78
628,אתה לומד משפטים אדוני ,Are you a student of the law sir ,"You're studying law, sir",65
629,טוב אני יודע שהמשטרה לא יכולה להיכנס לנכס פרטי אלא אם כן יש לה צו או אם היא במרדף אחרי אנשים ,Why  I know that the police can't come on private property  unless they's got a warrant or is chasing people ,Well I know the police can not enter a private property unless it has an order or if it is in pursuit of people,67
630,ואיש לא יכול לרדוף אחרינו כי אנחנו לא בורחים אז מוטב שירד מהנכס הפרטי ,Now nobody can chase us on account of we ain't running So it's best they get off that private property  ,And no one can chase us because we are not running away so it's better he got off the private property,76
631,נכון מושל נכון ,- right governor ,True true governor,69
632,אדוני זה לא רכוש פרטי ,This is private property ,Sir this is not private property,86
633,ידוע לך מה החוק אומר על הקמת בית נכון מושל ,Well you know what the law states  about homesteading don't you governor ,Do you know what the law says about establishing a proper home governor,69
634,אנחנו מקימים בית מקצה הכביש עד קצה הנהר ,Well we're homesteading from the end of the thoroughfare  to the edge of the river ,We build a house from the end of the road to the end of the river,70
635,מקימים בית מה ,She says what ,Establish a house what,63
636,אם הם מתקינים גג ונשארים בו שישה חודשים הם הופכים לבעלי השטח ,If they put up a roof  and stay on it for six months they own it ,If they install a roof and stay in it for six months they become the landowners,70
637,האיש צודק מושל ,The boy's right governor ,The man is right governor,73
638,הם נמצאים על רכוש פרטי ,Uh they're on private property ,They are on private property,83
639,כבדו רכוש פרטי בכל זמן רבותיי ,Respect private property at all times gentlemen ,Respect private property at all times gentlemen,100
640,זה החוק ,That's the law ,That's the law,100
641,הצדק נעשה ,This is just fine ,Justice is done,69
642,נתראה אחר-כך מר קינג בואו נמשיך הלאה ,I'll see you later Mr King ,See you later Mr. King. Let's move on,75
643,תשמור על עצמך -תודה אדוני ,- Take care of yourself ,Take care of yourself - thank you sir,75
