,hebrewFromSub,englishFromSub,englishTranslation,ratio
252,חכה עוד שנייה,Ah wait wait a second,Wait for another second,64
253,סיסיליה דורותי  וזה קנת  ו,Uh Cecilia Dorothy  And this is Kenneth and,Sisilia Dorothy and it is Keny and,66
254,במבי,Bambi,Bambi,100
255,זה הבן שלי זיגמונד ואשתי פיי  הבת שלי אנה וזאת אחותי לילי,This is my son Sigmund and my wife Fay and my daughter Anna and that's my sister Lily,This is my son Sigmund and my wife Faye my daughter Anna and is my sister Lily,91
256,לילי,Lily,Lily,100
257,הייתי קרוב,I was close,I was close to,88
258,יש לך משפחה מקסימה,- Is that your family - Yes,You have a lovely family,60
259,תודה,Thanyou,Thanks,62
260,הדרך הכי פשוטה לומר זאת היא  יש לי בעיות,The simplest way to put it,The simplest way to say that is I have problems,63
261,במקומות פומביים זה ממש בלתי אפשרי,Uh in public places it's almost impossible,In public places it is really impossible,76
262,יש לי בעיה חמורה בלזוז,I have a real big problem moving,I have a serious problem in the blues,67
263,דבר על,Talk about,Thing about,67
264,לזוז,Moving,move,60
265,כל עוד אני נמצא בדירה שלי אני בסדר,As long as I'm in my apartment I'm okay,As long as I am in my apartment I am fine,75
266,אבל כשאני רוצה לצאת אני נהייה  מוזר,But when I want to go out I get  Weird,But when I want to go out I will be weird,85
267,אז השאלה האמיתית היא מה המשבר שלך בוב,So the real question is what is the crisis Bob,So the real question is what your Bob crisis,87
268,מה אם הלב שלי יפסיק לפעום,What if my heart stops beating,What if my heart stops beating,100
269,מה אם אני אחפש שירותים  ולא אמצא  ו,What if I'm looking for a bathroom I can't find it  and,What if I will look for services and I will find and,62
270,השלפוחית שלי תתפוצץ,My bladder explodes,My bladder will explode,86
271,שמעת פעם על תסמונת טורט,Have you ever heard of tourette's syndrome Mm-hmm,You've ever heard of Tourette syndrome,80
272,למה בדיוק אתה עושה את זה,Why exactly are you doing this,Why exactly do you do that,79
273,אם אני יכול לזייף את זה זה סימן שאין לי את זה,If I fake it then I don't have it,If I can fake it it is a sign that I don't have it,75
274,אתה יודע זה כמו עם התקף לב,You know it's the same with the cardiac arrest,You know it's like with a heart attack,60
275,אתה נשוי,Are you married,Are you married,100
276,אני גרוש,I'm divorced,I am divorced,80
277,היית רוצה לדבר על זה,Would you like to talk about that,Would you like to talk about it,88
278,ישנם שני סוגים של אנשים בעולם,There are two types of people in this world,There are two types of people in the world,92
279,אלה שאוהבים את ניל דאימונד ואלה שלא,Those who like Neil diamond and those who don't,Those who love Neil Daimund and those who have not,82
280,אשתי לשעבר אוהבת אותו אני מבין,My ex-wife loves him,My ex -wife loves him I understand,75
281,אתה אומר שאולי  אולי אני לא עזבתי אותה בגלל שהיא אוהבת את ניל דאימונד  אבל אולי  אולי היא עזבה אותי,Now you're saying that maybe-- maybe I didn't leave her because she likes Neil diamond but maybe-- maybe she left me,You say maybe I couldn't leave her because she liked Neil Daimund but maybe she might have left me,72
282,כן,Yes,Yes,100
283,דר' מרווין  אתה יכול לעזור לי,Dr Marvin  you can help me,Dr. Marvin you can help me,100
284,לראשונה בחיי אני מרגיש שישנה תקווה,For the first time in my life I feel like there's hope,For the first time in my life I feel that there is hope,88
285,אני מרגיש שאני יכול להיות מישהו,I feel like I can be somebody,I feel I can be someone,81
286,בוב ישנה אימרה ישנה שאומרת  שהפסיכיאטר הכי טוב בעולם  הוא זה שבתוכך,Bob there's an old saying  That the best psychiatrist in the world  Is the one right inside of you,Bob has old saying that says the best psychiatrist in the world is the one in you,81
287,כן,Yes,Yes,100
288,אני יכול לעזור לך כן,I can help you yes,I can help you yes,100
289,תודה לך,Thank you,Thank you,100
290,צעדי תינוק,Baby steps,Baby steps,100
291,זה אומר להציב לעצמך יעדים קטנים והגיוניים  כל יום ביומו צעד אחד קטנטן כל פעם,It means setting small reasonable goals for yourself one day at a time one tiny step at a time,This means to set yourself small and logical destinations every day one tiny step at a time,67
292,צעדי תינוק,Baby steps,Baby steps,100
293,למשל כשתעזוב את המשרד הזה  על תחשוב על כל מה שתצטרך לעשות  בשביל לצאת מהבניין  רק חשוב על מה שאתה חייב לעשות על מנת לצאת מהחדר הזה,For instance um when you leave this office don't think about everything you have to do in order to get out of the building Just think of what you must do to get out of this room,"For example, when you leave this office you will think of everything you have to do to get out of the building is only important about what you must do to get out of this room",84
294,וכשתגיע למסדרון  תתמודד עם המסדרון וכך הלאה,And when you get to the hall deal with that hall and so forth,And when you reach the hallway you will face the hallway and so on,66
295,צעדי תינוק,Baby steps,Baby steps,100
296,צעדי תינוק,Baby steps,Baby steps,100
297,צעדי תינוק,Baby steps,Baby steps,100
298,בצעדי תינוק מעבר למשרד,Baby steps through the office,In baby steps beyond office,61
299,בצעדי תינוק מחוץ לדלת,Baby steps out the door,In baby strides outside the door,80
300,זה עבד!,It worked,it worked!,100
301,זה עובד!,It works,It works!,100
302,כל מה שאני צריך לעשות  זה לעשות צעד קטן אחד בכל פעם  ואז אני אוכל לעשות הכול,All I have to do is take one little step at a time and I can do anything Hmm,All I have to do is make one small step at a time and then I can do everything,73
303,בצעדי תינוק מסביב למשרד בצעדי תינוק מסביב למשרד,Baby step around the office Baby step around the office,In baby strides around the office in baby strides around the office,87
304,זה יתן לך הרבה על מה לחשוב בזמן שאני בחופשה,That should give you a lot to digest while I'm on vacation,It will give you a lot about what to think while I'm on vacation,72
305,בוודאי המזכירה שלי אמרה לך,Oh certainly my secretary told you,Certainly my secretary told you,95
306,החל מהיום אחר הצהריים אני לוקח את המשפחה שלי לחופשה עד ליום העבודה,As of this afternoon I'm taking my family on vacation until labor day,Starting in the afternoon I take my family for vacation until work day,73
307,זה חודש,That's a month,It's a month,69
308,מה אם אני אצטרך אותך,What if I need you,What if I need you,100
309,מה אם אני אצטרך לדבר,What if I need to talk,What if I have to talk,77
310,השותף שלי דר' הרמון ישמח לדבר איתך,Well my associate Dr harmon would be happy to talk,My partner Dr. Harmon will be happy to talk to you,73
311,ובוב אני אחזור,And Bob I'll be back,And Bob I will come back,77
312,"פשוט תקרא את ""צעדי תינוק""",Just read baby steps,"Just read ""baby steps""",100
313,בצעדי תינוק מחוץ למשרד,Baby steps out of the office,In baby strides outside the office,81
314,בצעדי תינוק למסדרון,Baby steps to the hall,In baby steps to the hallway,88
315,יפה מאוד בוב,Very good Bob,Very pretty bob,64
316,תמשיך כך,What if I need you,keep doing what you are doing,60
317,זהו זה ביי,That's it Bye,This is it bye,67
318,נתראה בעוד חודש,I'll see you in a month,See you in a month,88
319,בצעדי תינוק למעלית,Baby steps to the elevator,In baby steps to elevator,86
320,בצעדי תינוק למעלית,Baby steps to the elevator,In baby steps to elevator,86
321,אישיות מרובת פוביות  מאופיינת בחרדת נטישה חמורה  וצורך עצום בקשרים משפחתיים,Multi-phobic personality characterized by acute separation anxiety and extreme need for family connections,Multiple phobia personality is characterized by severe abandonment anxiety and a huge need for family connections,79
322,לחייב בתשלום הרגיל על הראיון ו-29 95 דולר על הספר,Bill the usual rate for the interview and $29 95 for the book,Charge for the regular paid on the interview and $ 29 on the book,68
323,זה המוציא לאור שלך,It's your publisher,This is your publisher,88
324,"""בוקר טוב אמריקה"" בוודאות יגיעו לאגם וויניפיסאקי!",He says good morning America is definitely coming to lake winnipesaukee!,"""Good morning America"" for sure they will come to Lake Winfissaki!",66
325,כן!,- Yes! - Oh!,Yes!,67
326,תודה לך,Thank you,Thank you,100
327,בצעדי תינוק אל המעלית,Baby steps to the elevator,In baby strides to the elevator,88
328,בצעדי תינוק לעבר המעלית,Baby steps to the elevator,In baby strides toward the elevator,82
329,בצעדי תינוק לתוך המעלית,Baby steps into the elevator,In baby steps into the elevator,95
330,אני בתוך המעלית,I'm in the elevator,I am in the elevator,87
331,אני מטופל של דר' מרווין,I'm a patient of Dr Marvin's,I am a patient of Dr. Marvin,87
332,אני מצטערת אבל דר' מרווין עזב,I'm sorry Mr Wiley but Dr Marvin's out It's Bob,I'm sorry but Dr. Marvin left,67
333,ולך קוראים בטי,And you are,And you read Betty,69
334,בטי היי,Betty hi,Betty Hi,100
335,בוב דר' מרווין נמצא מחוץ לעיר  ודר' הרמון מקבל את כל השיחות שלו,Bob Dr Marvin's out of town and Dr harmon's taking his calls,Bob Dr. Marvin is outside the city and Der Harmon receives all his calls,70
336,אני יודע את זה בטי,I know that Betty,I know this Betty,88
337,אני הייתי אמור להתקשר לדר' מרווין  אבל איבדתי את המספר טלפון שלו,I was supposed to call Dr Marvin but I've lost his phone number,I was supposed to call Dar Marvin but I lost his phone number,97
338,בוב אני לא יכולה לתת לך את המספר,Bob I can't give out that number,Bob I can't give you the number,83
339,אני יודע אבל את יכולה להתקשר אליו בקו השני  ולומר לו שאני בהמתנה בקו אחר,I know that Betty but you could call him on the other line and tell him that I'm on hold on the other line,I know but you can call him in the second line and tell him I'm in a different line,65
340,את יכולה בבקשה,Couldn't you please,can you please,79
341,תודה בטי בבקשה,Thanks Betty please,Thanks Betty please,100
342,בסדר אמא,Okay mom,Ok mama,67
343,תודה מתוקה כן,Thank you sweetheart,A sweet thanks yes,68
344,דר' מרווין,- Yes - Dr Marvin,Dr. Marvin,82
345,אני מצטערת להפריע לך אבל יש לי איזה בוב וויילי  על הקו שאומר שהוא צריך לדבר איתך,I'm sorry to disturb you but I have a Bob Wiley on the line who says you'll want to taito him,I am sorry to interfere with you but I have some Bob Weili on the line that says he needs to talk to you,70
346,בטי את צריכה לדעת יותר טוב,Betty you know better than that,Betty you need to know better,83
347,אני אמרתי לו את זה  אבל הוא אומר שהוא איבד את המספר שלך ושזה דחוף,I told him that doctor but he said he lost your number and that it was urgent,I told him that but he says he lost your number and that urgent,87
348,מדבר דר' מרווין,- Yes - Dr Marvin,Dr. Marvin speaks,76
349,מה הבעיה בוב,What's the problem Bob,What is the problem of Bob,83
350,דר' מרווין איך מזג האוויר שם,Dr Marvin how's the weather up there,Dr. Marvin how the weather there,93
351,מה,What,what,100
352,איך החבורה שלך,How's your brood,How is your group,79
353,בוב חשבתי שהבהרתי לך שאני בחופשה,Bob I thought I made it clear to you that I'm on vacation,Bob I thought I had clarified for you on vacation,68
354,אני יודע אבל אני במצב גרוע מהרגיל ממש גרוע,Well I know but I'm just worse than usual this time Really bad,I know but I'm in a bad situation really bad,60
355,בוב אם זה באמת מצב חירום אז לך לחדר המיון,Bob if this is really an emergency go to the emergency room,Bob if it really is an emergency then you go to the emergency room,91
356,ואם זה לא תתקשר לדר' הרמון,And if it isn't call Dr harmon,And if it doesn't call Der Harmon,83
357,אני בטוח שהוא יוכל לעזור,I'm sure he can help you,I'm sure he could help,78
358,אני ארגיש הרבה יותר טוב אם אני אדע איפה אתה נמצא,Well I'd just feel so much better if I knew where you were,I will feel much better if I will know where you are,67
359,בוב  אי אפשר פשוט לדבר,Well can't we just talk,Bob you can't just talk,70
360,"כן אפשר אחרי ""יום העבודה """,Yes we can In my office after labor day,Yes possible after “Labor Day”,69
361,אחרי שתחזור מאי האש,After you're back from fire island huh,After you get back from the fire from,72
362,להתראות בוב,Good-bye Bob,Goodbye Bob,70
363,"מה אתה רוצה לשמור את מיין (מדינה בארה""ב) רק לעצמך",What you want to keep Maine all to yourself,What would you like to keep Maine (US state) just yourself,71
364,תאכל את השעועית,- Eat these beans - No no,Eat the beans,76
365,הלו,Hello,Hello,100
366,דוקטור זאת שוב פעם בטי,Doctor it's Betty again,Doctor this again in Betty,90
367,יש לי שיחה דחופה מאחותך,I have an urgent call from your sister,I have an urgent call from your sister,100
368,אחותי,My sister,my sister,100
369,דר' מרווין בבקשה אל תכעס,Dr Marvin please don't be angry,Dr. Marvin please don't get angry,89
370,זה בוב,This is Bob,It's Bob,74
371,אני יודע שאני לא אמור להתקשר אליך לשם  יחסי רופא-מטופל מבוססים על אמון,I know that I shouldn't be calling you here-- Bob the doctor/patient relationship is based on trust,I know I am not supposed to call you for a patient-patient relationship based on trust,68
372,וכשאתה מתחזה לאחותי אני לא יכול לסמוך עלייך,When you call me and pretend to be my sister I can't trust you anymore,And when you impersonate my sister I can't trust you,70
373,לך לחדר מיון בבקשה אל תתקשר אלי לכאן הו לא,Go to the emergency room but please do not call me here again,Go to the emergency room please don't call me here oh no,85
374,מי זה,Who is it,Who is,80
375,בלש רוברטס ממחלק רצח,Detective Roberts from homicide,Roberts detective from a murder part,78
376,יש לי כמה שאלות בקשר לאיזה בוב וויילי,I have some questions about a Bob Wiley,I have some questions about which Bob Weili,85
377,מה,What,what,100
378,זה הבוב שהתקשר כל הזמן לדר' מרווין,That was the Bob who kept calling Dr Marvin,This is the bob who constantly called Darh Marvin,67
379,זה היה הבוב שהתקשר כל הזמן,That was that Bob who kept calling,It was the bob who was constantly calling,69
380,למרבה הצער בוב התאבד לפני כ-רבע שעה,Unfortunately Bob committed suicide about 15 minutes ago,Unfortunately Bob committed suicide about a quarter of an hour ago,82
381,זה נורא,- That's terrible - Oh,It is terrible,62
382,אבל הוא השאיר פתק,But he did leave a note however,But he left a note,65
383,והוא הזכיר את השם בטי,He mentioned the name Betty,And he mentioned the name Betty,93
384,היא בטי,- She's Betty - I'm Betty,She's in Betty,74
385,אני בטי אז את היא בטי,- She's Betty - I'm Betty,I'm Betty then she is Betty,79
386,בוב התקשר לכאן בנסיון להגיע לפסיכיאטר שלו,Uh Bob calledere trying to reach his psychiatrist,Bob called here at an attempt to reach his psychiatrist,75
387,ובכן היכן הוא,Oh well where is he,Well where is he,91
388,אני צריך לשאול גם אותו כמה שאלות,I'll have to ask him some questions too,I have to ask him as well as some questions,80
389,דר' מרווין נמצא בחופשה בניו המפשייר,Dr Marvin's on vacation in New Hampshire,Dr. Marvin is on vacation in New Hampshire,94
390,ניו המפשייר,New Hampshire,New Hampshire,100
391,אני יכולה להשיג לך אותו בטלפון,I can get him on the phone for you,I can get it on your phone,80
392,טוב,Good,are good,67
393,אבל אם מה שאני רוצה זה לכתוב לו מכתב  יש לך כתובת לדואר מסוג כלשהו,Uh but what if I wanted to write him a letter Would you have a mailing address of some kind up there Oh sure,But if what I want is to write him a letter you have an address for any kind of mail,73
394,תודה רבה לכם גבירותי,Thank you very much ladies,Thank you so much ladies,84
395,אני מטורף עליכם במיוחד עלייך,I'm crazy about you especially you Betty,I'm crazy about you especially on you,88
396,עדיף שזה לא יהיה מי שאני חושב!,Better not be who I think it is,It is better to not be who I think!,95
397,הלו!,Hello,Hello!,100
398,מה,What,what,100
399,תודה שהתקשרת בטי זה היה מהמוקד,Thank you for calling Betty,Thanks you called Betty it was from the focus,67
400,המטופל שהתקשר מקודם  הוא התאבד,That patient the one who called before Mm-hmm He committed suicide,The patient who has called before is committed suicide,83
401,נו טוב בואי לא ניתן לזה להרוס את החופשה שלנו,Oh well let's not let it spoil our vacation,Well let's not to ruin our vacation,74
402,צעדי תינוק אל האוטובוס,Baby steps toward the bus,Baby steps to the bus,91
403,צעדי תינוק אל האוטובוס,Baby steps toward the bus,Baby steps to the bus,91
404,צעדי תינוק  זה האוטובוס האחרון לוויניפיסאקי בוב,This is the last bus to winnipesaukee Bob,Baby steps is the latest bus to Vinpisaki Bob,67
405,אני יודע ווינג תודה לך,Yes I know wing thank you,I know Wang thank you,87
406,צעדי תינוק לעבר האוטובוס,Baby steps toward the bus,Baby steps toward the bus,100
407,צעדי תינוק לעבר האוטובוס,Baby steps toward the bus,Baby steps toward the bus,100
408,אתה חושב שתוכל לעשות את זה היום בוב,Do you think you can do it today Bob,You think you can do this bob today,85
409,"יש לוח זמנים ""תינוקי"" שאנחנו צריכים לעמוד בו",We have a baby schedule to keep,Have a “baby” schedule we should meet,85
410,צעדי תינוק לעלות על האוטובוס,Baby steps get on the bus,Baby steps get on the bus,100
411,צעדי תינוק במעבר,Baby steps toward the bus,Baby steps in transit,61
412,צעדי תינוק,Baby step,Baby steps,95
413,ולשבת במושב,and sit in the seat,And sit in the seat,100
414,היי אני בוב,Hello I'm Bob,Hey i'm bob,83
415,פשוט תכה אותי בפנים,Just hit me in the face,Just hit me in the face,100
416,יש לנו מספיק אוכל להאכיל את כל צוות הצילום,Honey we have enough to feed the entire network,We have enough food to feed all the photography team,65
417,מותק יש לנו מספיק כדי להאכיל את כל הרשת,Honey we have enough to feed the entire network,Having we have enough to feed the whole network,79
418,עוד חופשה שהיא לא ממש חופשה,Another vacation that's not a vacation,Another vacation she is not really a vacation,80
419,למה אני צריכה להתלבש יפה לתוכנית המטופשת הזאת,Why do I have to dress up for this stupid show,Why should i dress nicely to this stupid program,64
420,אני לא,I have not!,I do not,67
421,זה בטח יהיה ראיון קצר ממילא,It's probably gonna be a short interview anyway,This will probably be a short interview anyway,77
422,רק אני משפחתי והספר שלי,You know just me and the family and my book,Just i am my family and my book,73
423,אזעקת שווא,False alarm,false alarm,100
424,דר' מרווין!,Dr Marvin!,Dr. Marvin!,100
425,דר' ליאו מרווין!,Dr Leo Marvin!,Dr. Leo Marvin!,100
426,דר',Dr,Dr.,100
427,מרווין!,Marvin!,Marvin!,100
428,דר' ליאו מרווין!,Dr Leo Marvin!,Dr. Leo Marvin!,100
429,תודה שוב,- Thanks again Dr,Thanks again,89
430,דר',Dr,Dr.,100
431,ליאו  מרווין!,Dr Leo Marvin!,Leo Marvin!,87
432,מותק מישהו קורא לך,Honey is someone calling you Dr Marvin!,Honey someone calls you,72
433,בדיוק שם,Right over there,right there,81
434,דר' ליאו מרווין!,Dr Leo Marvin!,Dr. Leo Marvin!,100
435,אלוהים אדירים!,Oh my God,God mighty!,63
436,דוקטור!,Doctor!,Doctor!,100
437,ליאו!,Leo,Leo!,100
438,כנסי לאוטו,Get in the car,Cut to the car,64
439,דר' מרווין!,Dr Marvin!,Dr. Marvin!,100
440,אני ממש מעריך את זה,Oh ho ho! I really appreciate this,I really Appreciate it,73
441,דר' מרווין,Dr Marvin!,Dr. Marvin,100
442,מי זה,Who's that,Who is,62
443,אני לא יודעת,I don't know,I do not know,88
444,מה אתה עושה כאן,What are you doing here,what are you doing here,100
445,חשבתי שאתה מת,I thought you were dead Oh no,I thought you died,72
446,אני רימיתי קצת אבל אל תכעס,Well I fibbed a little bit but don't be mad,I have been a little pledged but don't be angry,64
447,בוב ההתנהגות שלך היא ממש לא במקום,Bob your behavior is completely inappropriate,Bob your behavior is really not instead,60
448,אתה מעוצבן,You're angry,You are annoying,71
449,לא אני לא נוהג להתעצבן,No no I don't get angry,No I don't get annoyed,80
450,אתה מרוגז,You're angry,You are annoyed,74
451,אני לא נוהג להתרגז,I don't get upset,I don't get upset,100
452,אז בוא נשוחח קצת,Well then let's have a little talk Bob,So let's talk a little,63
453,אני לא רואה מטופלים כשאני בחופשה!,I do not see patients on vacation,I don't see patients when I'm on vacation!,81
454,לעולם!,Ever,forever!,73
455,אני לא יכול,I can't,I can not,88
456,אני נעול כולי,I'm all locked up,I'm locked up,87
457,הצלחת להגיע לכאן,You got yourself here Barely!,You were able to get here,60
458,אנחנו לא יכולים לדבר רק קצת,But can't we just have a little talk,We can't talk just a little,86
459,אתה בוחן את הסבלנות שלי,Bob you are testing my patience Come on,You examine my patience,61
460,אני עושה צעדי תינוק,- Bob! - I'm baby stepping',I do baby steps,72
461,תקשיב לי,- Listen to me,listen to me,100
462,תבדוק את זה,- Check it out,check this out,69
463,אני צריך אני צריך!,I need! I need!,I need i need!,100
464,תקשיב בוב,Listen Bob,Listen to Bob,87
465,לך לתחנת האוטובוס קנה לעצמך כרטיס חזרה  ואז חכה לי בבית קפה הזה,Go to the bus station buy yourself a ticket home and then wait for me in that coffee shop,Go to the bus stop bought yourself a card and then wait for me at this cafe,68
466,אתה פשוט חייב להבטיח לי  שתקנה כרטיס ותחזור הביתה,Just you have to promise me that you will buy your ticket and go home,You just have to promise me to buy a ticket and come home,79
467,אני אתקשר אלייך ב 4: 00 אין סיכוי שזה יהיה בשעה 3:,All right I'll call you at 4:00,I will call you at 4:00 no chance it will be at 3:,62
468,בוב!,Bob!,Bob!,100
469,4: 00בסדר,4:00 4:00 okay,4: 00 ok,67
470,בדיוקב,Exactly 4:00,Exactly,74
471,זה יותר טוב,It's better,it's better,100
472,'תודה דוקטור מ,Okay thank you Dr m,'Thanks to Doctor M,65
473,00 צעדי תינוק לשעה 4:,Baby step to 4:00,00 baby steps for 4 o'clock:,64
474,00 צעדי תינוק לשעה 4:,Baby step to 4:00,00 baby steps for 4 o'clock:,64
475,00 צעדי תינוק לשעה 4: 00,Baby step to 4:00,00 baby steps for 4: 00,72
476,צעדי תינוק ל 4: 00,Baby step to 4:00,Baby steps to 4: 00,97
477,אני צריך קערה!,I need a bowl!,I need a bowl!,100
478,מה,- What,what,100
479,הוא כבר סגור בערך 8 שעות,- A bowl He's been locked in for about eight hours,He has been closed for about 8 hours,64
480,הוא עומד לצרוח הוא רותח מזעם,He's about to scream,He is about to scream is a rage,78
481,הזנחה פושעת מצידי,A little negligence on my part,Neglecting criminals on my part,66
482,היי לא לא לא!,Hey no no no!,Hi no no!,70
483,תודה לך,Thank you,Thank you,100
484,תודה רבה,Thank you,Thank you,100
485,תודה לכולם,Thank you,Thank you all,82
486,אני מאוד מעריך את זה,I really appreciate it,I really appreciate it,100
487,ודרך אגב אם אני מאבד את ההכרה  או שנהיה לי בלקאאוט או אם משהו מתפוצץ  תוכלו לומר לדר' מרווין כשהוא יתקשר  דוקטור ליאו מרווין,Also uh if I lose consciousness or black out or something explodes would you tell Dr Marvin when he calls-- - Dr Leo Marvin,"And by the way, if I lose consciousness or have a Blackout or if something explodes you can tell Dar Marvin when he calls Doctor Leo Marvin",82
488,את מכירה אותו,- Do you know him,you know him,89
489,כן הוא קנה את בית חלומותינו,Yeah he bought our dream house,Yes he bought the house of our dreams,84
490,ואז הוא הגיע עם תיק מלא בכסף  ולקח לנו אותו מתחת לאף,And he swooped down with his bag full of money and grabbed it out from under us,Then he arrived with a bag full of money and took it to us under the nose,64
491,תתרחק ממנו כמה שתוכל,Stay as far away from him as possible,Will stay away from him as much as you can,68
492,ובכן זה יהיה קל,Well that'll be easy,Well it will be easy,70
493,הוא לא מוכן לראות אותי,He won't see me,He is not ready to see me,60
494,בגלל זה אני מחכה כאן לשיחת טלפון,That's why I'm waiting for the phone call,That's why I'm waiting here for a phone call,87
495,הוא לא מוכן לראות אותך,He won't see you,He is not ready to see you,62
496,ובכן אנחנו נראה לך איפה הוא גר,Well we'll show you where he lives,Well we'll see where he lives,86
497,זיגי יש לי את כל הבית לשפץ לתלות את כל חפצי האומנות,Siggy I have the whole house to fix all the art to hang,Ziggy I have the whole house to renovate all art objects,65
498,אין לי שום מושג מה ללבוש לתוכנית טלוויזיה,I have no idea what I'm gonna wear on the TV show,I have no idea what to wear for a TV show,80
499,"אבל עצרתי הכול כדי ללמד אותך איך לצלול  כי זה חשוב בשבילי לראות אותך צולל  בדיוק כמו שזה חשוב בשבילי להופיע ב ""בוקר טוב אמריקה""",But I have stopped everything in order to teach you how to dive because it is as important for me to see you dive as it is for me to appear on good morning America,"But I stopped everything to teach you how to dive because it is important for me to see you dived just as it is important for me to appear in ""Good morning America""",90
500,בן אדם זה ממש מקסים,Oh man this is really precious,This person is really lovely,69
501,למה אתה תמיד לובש שחור,Why are you always wearing black,Why do you always wear black,83
502,מה יש לך עם האובססיה הזאת למוות,What is it with you and this death fixation,What do you have with this obsession with death,64
