,hebrewFromSub,englishFromSub,englishTranslation,ratio
503,אולי אני פשוט מתאבל על הילדות האבודה שלי,Maybe I'm in mourning for my lost childhood,Maybe i just mourn my lost childhood,81
504,תסתובב,Come on turn around,Will turn around,63
505,בהונות בקצה,Toes at the edge,Toes at the edge,100
506,זכור מה שלמדנו שנה שעברה,That's it Remember what we learned last year,Remember what we learned last year,87
507,אחד שתיים שלוש אביב,Okay one two three spring,One two three spring,89
508,לכופף את הברכיים לכופף את המותניים  ידיים החוצה קשיחים כמו לוח עץ,Now bend at the knees bend at the waist hands out stiff as a board One two three spring,Bend your knees to bend the waist hands out as hard as a wooden board,65
509,אחד שתיים שלוש אביב אחד שתיים  שלוש  אביב,Okay one two three spring,One two three spring one two three spring,67
510,אביב  קיץ סתיו,Spring  summer fall,Spring Summer Fall,100
511,הגיע הזמן ללכת אבא,Time to go dad,It's time to go dad,85
512,אני לא מבין,I don't understand,I do not understand,92
513,למה אתה לא צולל,Why won't you dive,Why don't you dive,78
514,עם כל הזוועות שיש בעולם הזה  מה זה משנה בכלל,With all the horror that's going on in the world what difference does it make,With all the horrors in this world what does it matter at all,72
515,אני רק מתקשרת להזכיר לך  על מסיבת ההפתעה של ליאו,Hi Lily I'm just calling to remind you about Leo's surprise party,I just call to remind you of Leo's Surprise Party,82
516,ביום חמישי בערב בשעה 19:,Thursday night 7:00,Thursday evening at 19:,68
517,ובכן זה יהיה בדיוק אחרי הראיון  אז הוא אמור להיות רגוע  חכי דקה  נו טוב,Well it'll be after his interview so he should be rela-- uh-oh wait a minute,Well that would be just after the interview then he should be calm and wait a good minute,66
518,האדם האחרון שהם ראיינו בחופשה היתה דר' רות,The last person they interviewed on vacation was Dr Ruth Uh-huh,The last person they interviewed on vacation was Dr. Ruth,94
519,הנה הוא בא,Here he comes,Here's coming,62
520,חמישי בערב שעה 19:,Thursday night 7:00,Thursday evening 19:,68
521,הוא לא צלל,He didn't dive No,He did not dive,94
522,בוא חמוד הוא רק קצת מפחד,He's just a little afraid of it,Come cute is just a little afraid,75
523,כשאני הייתי צעיר חשבתי שצלילה זה כיף,When I was growing up I thought diving was fun,When I was young I thought diving is fun,77
524,ואני חשבתי שנולדת מבוגר אבא,I thought you were born grown-up daddy,And i thought you were born in a dad,73
525,כן הייתי רוצה את מספר הטלפון של בית קפה גוטמן  מה אתה עושה כאן,Yes I'd like the number to the guttmans' coffee-- what are you doing here - I'm sorry,Yes I would like the Gutman Cafe's phone number what you do here,71
526,אל תכעס,Don't be mad,do not be mad,88
527,בני הזוג גוטמן הביאו אותי,The guttmans brought me,The Gutman couple brought me,82
528,'תודה מר וגברת ג,Thank you Mr and Mrs g,'Thank you Mr. and Mrs C,95
529,שלום דר' מרווין,Hello Dr Marvin,Hello Dr. Marvin,100
530,הבית נראה טוב,The house looks good,House looks good,89
531,תישרף בגיהנום דר' מרווין!,Burn in hell Dr Marvin!,Burn in Hell Dr. Marvin!,100
532,בוב סיכמנו שאני אתקשר אלייך,Bob we agreed that I would call you,Bob we concluded that I would call you,77
533,אבא אני יכולה  אני מצטערת,Dad can I um-- oh sorry,Dad I can be sorry,77
534,ראיתי את התמונה שלך אני בוב,I saw your picture I'm Bob,I have seen your picture I'm Bob,83
535,היי בוב,Hi Bob,Hi Bob,100
536,נעים להכיר אותך,Nice to meet you Bob,Nice to meet you,89
537,היי אני בוב!,Hi I'm Bob!,Hey i'm bob!,86
538,אני פיי,I'm Fay,I am Fay,67
539,גברת מ'! את אפילו יפה יותר מאשר בתמונה שלך,Oh Mrs m you are even prettier than your picture,Ms. M.!You are even more beautiful than in your picture,69
540,וצעירה יותר,And younger,And a younger,92
541,תודה לך,Thank you,Thank you,100
542,פיי אנה תוכלו לסלוח לנו בבקשה,Fay Anna would you please excuse us,Fay Anna you can forgive us please,70
543,אני חושב שלי ולבוב יש על מה לדבר,I think Bob and I have something to talk about,I think mine and a Bob has something to talk about,92
544,באמת,Really,really,100
545,גם אתה חושב כך,You think so too,You too think so,100
546,בוב אני יכולה לקחת את הדג שלך,Bob could I take your fish Oh yes,Bob I can take your fish,77
547,ואל תתני לו לומר לך ההיפך,Don't let him tell you otherwise,And don't let him tell you the opposite,73
548,זה מקום נהדר,This is a great place,It's a great place,87
549,אין פלא שהזוג גוטמן רצו אותו,No wonder the guttmans wanted it Whoa!,No wonder the Gutman couple wanted him,77
550,אני מבין,I understand,I understand,100
551,הבעיות לא פשוט הולכות רק בגלל שאני הולך,Problems don't go away just because I do,The problems are not just going to just because I go,70
552,בוב הייתי רוצה שאתה  תביט סביבך,Bob I'd like you to  Take a long look around you,Bob i would like you will look around you,75
553,מה יש לכל מה שאתה רואה כאן במשותף,What does everything you see here have in common,What has everything you see here jointly,77
554,חופשה בוב,Vacation Bob,Bob vacation,100
555,אני לא יכול כרגע לתת לך את התשומת לב הרפואית  שאתה צריך כדי לפתור את הבעיות שלך ואתה יודע למה,Now I can't Bob at this time give you the kind of therapeutic attention you need to solve all your problems and you know why,I can't currently give you the medical attention you need to solve your problems and you know why,71
556,כי אתה בחופשה,- You're on vacation - Exactly,That you are on vacation,72
557,בדיוק! זה מה שאני כן יכול לעשות,What I can do is this,exactly!This is what I can do,84
558,רק אל תתן לי כדורים,Aww don't give me pills,Just don't give me pills,81
559,כבר יש לי,I already have pills,I already have,82
560,אלה לא כדורים,Uh-uh-uh this is not pills,These are not pills,62
561,"כתוב פה: ""קח חופשה  מהבעיות שלי""","It says ""take a vacation  From my problems ""","Write here: ""Take a vacation from my problems""",80
562,אני נותן לך אישור לקחת חופשה בוב,I'm giving you permission to take a vacation Bob,I give you permission to take a bob vacation,93
563,לא חופשה מהעבודה או מחיי היום יום שלך  אבל זאת חופשה  מהבעיות שלי,Not a vacation from your work and not a vacation from your daily life but a vacation,Not a vacation from your work or daily life but it is a vacation from my problems,76
564,עכשיו אני רוצה שתעלה על האוטובוס ותחזור לניו יורק,Now I want you to get on that bus and go back to New York,Now I want you to get on the bus and get back to New York,95
565,אבל בכל פעם שתתעורר לך בעיה  אני רוצה שתוציא את המרשם הזה ותבצע בדיוק את מה שכתוב בו  בהוראת רופא,But every single time a problem arises I want you to take that prescription out and follow it to the letter Doctor's orders,But every time you wake up a problem I want you to get this prescription and do exactly what is written in a doctor's instruction,60
566,אני אראה אותך בניו יורק במשרד שלי בעוד חודש זה נהדר,I'll see you in New York in my office in one month,I will see you in New York in my office in a month this is great,77
567,"בפעם הראשונה מאז ""אסלין"" (סוג של תרופה) אני מרגיש חופשי",For the first time since eselin I feel free,"For the first time since ""toylin"" (type of drug) I feel free",75
568,נתת לי מתנה נפלאה דוקטור,You've given me a great gift doctor,You have given me a wonderful doctrine gift,74
569,את מתנת החיים,The gift of life,The gift of life,100
570,אתה אדם נהדר,You're a great man,You are a great person,65
571,ידעתי שהגעתי הנה היתה הדבר הנכון לעשות,I knew coming up here was the right thing to do,I knew I got here was the right thing to do,82
572,זה מרגיש נכון בגלל שאתה כאן,It feels right because you're here,It feels right because you are here,90
573,וזה מרגיש נכון בגלל אתה עוזב,And it feels right because you're leaving,And it feels right because you leave,94
574,שתהיה לך חופשה נהדרת,Have a great vacation,Have a great vacation,100
575,גם לך בוב,You too Bob,You too Bob,100
576,חופשה מהבעיות שלי!,A vacation from my problems!,Vacation from my problems!,96
577,הנה אתה הולך,There you go,Here you go,96
578,בצעדי תינוק,Baby steps,In baby strides,72
579,הכול בסדר מותק,Yes everything is perfectly fine,Everything is fine sweetheart,66
580,כן הכול פשוט מצויין,Yes everything is perfectly fine,Yes everything is just great,70
581,כל כך התרגשתי ששכחתי לקחת אותך איתי,I got so excited I forgot to bring you with me,I was so excited that I forgot to take you with me,75
582,אה הדג!,Oh the fish!,Oh the fish!,100
583,תודה רבה,- Thank you very much,Thank you,64
584,של כולם,- Of everyone actually,everyone's,60
585,ביי בוב,- Bye Bob,Bye Bob,100
586,ביי ביי בוב,- Bye Bob,Bye Bob Bob,78
587,ביי ביי,Bye-bye,Bye Bye,100
588,כן זה זיגמונד וזה הוא בוב,Yes this is Sigmund and this is Bob,Yes it is Sigmund and it is Bob,76
589,זהו גיל הדג שלי,Oh this is Gil my fish Sigmund,This is my fish age,61
590,הוצאת אותו מהאגם,Did you get him out of the lake,You took it out of the lake,76
591,מגניב,Cool,Cool,100
592,אבא שלך הוא פסיכיאטר מדהים,Your father is the most incredible psychiatrist,Your father is an amazing psychiatrist,64
593,אני מקווה שאתה מעריך את זה,I certainly hope you appreciate him,I hope you appreciate it,71
594,שתהיה לכם חופשה נפלאה משפחה,Have a great vacation family,Have a wonderful family vacation,73
595,גם לי,Me too,For me to,67
596,להתראות בוב,Good-bye Bob,Goodbye Bob,70
597,ביי בוב,Good-bye Bob,Bye Bob,74
598,היה נעים להכיר אותך,- Bye Bob - Nice to meet you,It was nice to meet you,72
599,ובכן הוא שונה,Well he's different,Well it is different,82
600,אני חושב שאני באמת נראית צעירה יותר מאשר בתמונה,I think I do look younger than that picture,I think i really look younger than in the picture,85
601,אני אוהבת את הרובה,I told you I like the rifle,I love the rifle,65
602,אני חושבת שזה סמל של גבריות,I think it's a symbol of virility,I think it's a symbol of masculinity,70
603,עכשיו אני יכולה לאכול ארוחת בוקר,Now can I eat breakfast,Now I can eat breakfast,100
604,אני אמורה להפליג בסירה של ג'ורג' סטארק,I'm supposed to go sailing on George stark's boat,I'm supposed to sail in George Stark's boat,87
605,חכי חכי חכי,Wait wait wait,Wait wait,78
606,פיי אני צריך את דעתך,Fay I need your opinion,Fay I need your mind,70
607,הו פיי!,Oh Fay,Oh Fei!,67
608,את יודעת שאני לא יכול לחיות עם תשובה כזאת,You know I can't live with that kind of answer,You know I can't live with such an answer,78
609,אני צריך,I need-,I need,100
610,אני צריך משוב,- I need feedback,I need feedback,100
611,בוקר טוב דוקטור מרווין,Good morning Dr Marvin,Good morning Doctor Marvin,92
612,לא אלה לא בשבילך,No these aren't for you,Not these are not for you,92
613,הם בשביל פיי  זה על אתמול על זה שאירחת אותי ואת גיל,They're for Fay  for yesterday for your hospitality to Gil and me,They are for Faye this about yesterday that you hosted me and age,64
614,לא הספקתי לומר תודה,I didn't say thank you,I haven't been able to say thank you,66
615,חשבתי על מה שאמרת:,I thought about what you said,I thought about what you said:,100
616,לקחת חופשה מהבעיות שלי וזה מה שעשיתי,Take a vacation from my problems and I did,Take a vacation from my problems and that's what I did,88
617,לא אני לא,- No I'm not,No I do not,76
618,אתה לא,- You're not,You do not,70
619,לא אני לא,- No I'm not,No I do not,76
620,אני בחופשה,I'm on vacation,I'm on vacation,100
621,זאת הפעם הראשונה שלי באגם,This is my first time over the lake,This is my first time in lake,81
622,זאת הפעם הראשונה שלי בכל מקום אבל אני קצת לחוץ,This is my first time anywhere,This is my first time everywhere but I'm a little stressed,66
623,לא לא לא!,No no no no no!,no no no!,73
624,אני יודע שאנחנו לא יכולים לעבוד  אבל בוא ננסה את עניין החברות בינינו,So I know we can't work but let's get the friendship thing going See you later,I know we can't work but let's try our friendship between us,65
625,היי נער עיתונים זה היה על המרפסת שלך,Hey paper boy this was on your porch,Hey newspaper boy it was on your balcony,66
626,תודה,Thank you,Thanks,67
627,אני לא רוצה שאף אחד ממכם יכניס את בוב לבית,Now I don't want any of you letting Bob into this house,I don't want any of you to put Bob to home,68
628,למה,- Why,Why,100
629,למה,- Why,Why,100
630,אני שמח שכולנו מסכימים,Good I'm glad we're all in agreement,I am glad we all agree,66
631,חופשה מהבעיות שלי,Vacation from my problems,Vacation from my problems,100
632,אין פה אף אחד,There's nobody here,There's no one here,84
633,אין פה אף אחד,There's nobody here,There's no one here,84
634,אין פה אף אחד!,There's nobody here,There's no one here!,84
635,אין פה אף אחד!,There's nobody here,There's no one here!,84
636,היי בוב,- Hi Bob,Hi Bob,100
637,לאן אתה הולך,- Where ya going,Where are you going,79
638,אתה רוצה טרמפ,Well you want a ride,You want a ride,86
639,אז איך זה להיות הבת של אנלטיקן מחונן  שישן בחדר הסמוך כל פעם שאת צריכה אותו,So what's it like being the daughter of a brilliant analyst who's sleeping in the next bedroom at night when you need him,So what is it like to be the daughter of an old formative Analytics in the next room every time you need it,60
640,זה לא נהדר,No it's not great,It's not great,90
641,לא זה לא נהדר,No it's not great,No that is not great,81
642,גם את מפחדת שהשלפוחית שלך תתפוצץ,The same as you You're afraid your bladder will explode,Also scared that your bladder will explode,70
643,כמו מה,Like what,Like what,100
644,כמו מה,Like what,Like what,100
645,ובכן כמו לנתח כל דבר בלי להפסיק  כדי לדעת אם מה שאני מרגישה הוא נורמלי,Well like analyzing everything tdeath to see if what I'm feeling is normal,Well like analyzing anything without stopping to know if what I feel is normal,75
646,כן יש לי את זה,Yes I have that,Yes i have this,87
647,גם אתה קופא ונהיה כמו עץ כשאתה ליד  בחור נאה בלי לדעת אפילו אם הוא מחבב אותך,Do you freeze up and turn into wood when you're around a good-looking guy and you don't even know if he likes you or not,Well you freeze and be like a tree when you are near a handsome guy without even knowing if he likes you,62
648,ובכן לא בחור אבל כן אני קופא  אתה יודע אני מתנהג לאנשים כאילו הם היו טלפון,Well not a guy but yes I freeze-- you know what I do,Well not a guy but yes I freeze you know I behave people as if they were a phone,68
649,וזה עובד,- And does it work,And it works,79
650,אני בחופשה באגם וויניפיסאקי נכון,I'm on vacation at lake winnipesaukee aren't I,I am on vacation at Lake Winfsick correctly,67
651,אתה רוצה לבוא להפליג איתי  'על הסירה של הידיד שלי ג'ורג,Do you want to come sailing with me on my friend George's boat No no That's okay,You want to come to sail with me 'on the boat of my friend Georg,83
652,זה בסדר אתה לא חייב,You don't have to,It's okay you don't have to,77
653,לא אני אשמח לבוא,No I'd love to,No i would love to come,70
654,זה נשמע נהדר,It sounds great,It sounds great,100
655,אף פעם לא הייתי על סירה אבל אני לא חושב שאוכל להתמודד עם זה,I've never been on a boat and I don't think I could handle it,I have never been on a boat but I don't think I can handle it,82
656,זה משתק את השפתיים שלי רק לחשוב על זה,It just makes my lips numb to think about it,It paralyzes my lips just thinking about it,71
657,אבל אם הידיד שלך הוא מלח טוב והסירה מתאימה למים  כן אני אבוא להפלגה,But if your friend is a good sailor and the craft is seaworthy yes I will go sailing,But if your friend is a good salt and the boat is suitable for water yes I will come to the cruise,68
658,כן בואי נלך להפליג,Yeah let's go sailing,Yes let's go sail,84
659,אין לי תוכניות אחרות,I have no other plans,I don't have other plans,80
660,אני מפליג!,I'm sailing!,I'm sailing!,100
661,אני מפליג!,I'm sailing!,I'm sailing!,100
662,אני מפליג!,I'm sailing!,I'm sailing!,100
663,אני מפליג!,I'm sailing!,I'm sailing!,100
664,אני מפליג!,I'm sailing!,I'm sailing!,100
665,אני מפליג!,I'm sailing!,I'm sailing!,100
666,אני מפליג!,I'm sailing!,I'm sailing!,100
667,זאת התעללות בילדים,This is child abuse,This is child abuse,100
668,אם תפיל אותי אני אתבע אותך,If you drop me I'll prosecute,If you drop me i will sue you,69
669,אני לא אעזוב אותך לפני שתהייה מוכן,I'm not gonna let go until you're ready okay,I will not leave you before being ready,60
670,סמוך עלי,Trust me,trust me,100
671,תושיט את הידיים שלך כמו שהראיתי לך אני עוד לא מוכן,Put your hands out like I showed you,Will reach out your hands as I showed you i'm not ready yet,63
672,אתה שומע אותי,You hear me,do you hear me,88
673,אני עוד לא מוכן,I'm not ready,I'm not ready yet,87
674,אל תפיל אותי,Don't drop me,Don't pray me,62
675,אני עוד לא מוכן,I'm not ready,I'm not ready yet,87
676,דר' מרווין אני מפליג,Dr Marvin I'm sailing!,Dr. Marvin I am sailing,88
677,מה אתה אומר על זה דוקטור,- How about that doc - Oh Siggy,What do you say about this Doctor,63
678,רוצח!,Murderer!,murderer!,100
679,היטלר!,Hitler!,Hitler!,100
680,היי אבא!,Hi dad!,Hi Dad!,100
681,אני מפליג!,I sail!,I'm sailing!,71
682,אנה! אנה בואי לכאן בבקשה,Anna come here please Dad,Anna!Anna come here please,82
683,דר' מרווין נחש מה,Dr Marvin I'm sailing!,Dr. Marvin Snake,67
684,הפלגתי,I'm a sailor,I have sailed,64
685,אני רוצה לדבר ביחידות עם בתי,I sail I'd like to talk to my daughter alone,I would like to talk in units with my daughter,69
686,אבל זוהי לא פריצת דרך,But isn't this a breakthrough,But this is not a breakthrough,95
687,אני מתכוון זה שאני מלח,I mean that I'm a sailor,I mean that I am salt,84
688,אני מפליג,I sail!,I am sailing,67
689,אני הפלגתי עכשיו,I sail now,I have been sailing now,61
690,על סירה באגם רחוק רחוק מהדוקטור  לעבר הרוח עם השמיים וכל השאר,Out on a boat on the lake way far away from the dock into the wind with the sky and everything,On a boat in the lake far away from the Doctor toward the wind with the sky and the rest,82
691,חשבתי שאמרתי לך לשמור מרחק מבוב וויילי,I thought I told you to stay away from Bob Wiley,I thought I had told you to keep a distance from Bob Weili,74
692,אבא הייתי עם חברים,Daddy I was with my friends,Dad I was with friends,90
693,לאן אנחנו הולכים,Where are we going - Home,where are we going,88
694,הביתה מה עם הרכב,- Well what about the car,Home what about the vehicle,72
695,עבר הרבה זמן מאז שדיברתי עם הבת שלי,- Leave it It's been a long time since,It's been a long time since I talked to my daughter,67
696,אבא לא כאן,Oh daddy not here,Dad is not here,75
697,אנה אנה אנה אנה,Anna Anna Anna Anna,Anna Anna Anna Anna,100
698,אנה אני יודע שאת לא רוצה להקשיב לאביך אבל את תמיד מקשיבה לי,Anna I know you won't listen to your father but you always listen to me,Anna I know you don't want to listen to your father but you always listen to me,93
699,אז אני מבקש ממך לא להפגש עם בוב וויילי,So I'm asking you not to see Bob Wiley Daddy I am just--,So I ask you not to meet with Bob Weili,62
700,אבא אני רק  אני לא שומע אותך,I can't hear you,Dad i just i don't hear you,70
701,איפה את אנה,Where are you Anna,Where are you Anna,100
702,אני רק עושה כיף עם החברים שלי,I am just having fun with my friends,I just make fun with my friends,78
703,ועם בוב וויילי,- And Bob Wiley,And with Bob Weili,71
704,כן וגם עם בוב וויילי,- Yes and Bob Wiley,Yes and with Bob Weili,77
705,בוב וויילי הוא מטופל של אבא שלך,Bob Wiley is your father's patient,Bob Weili is your dad's patient,83
706,בוב וויילי הוא אדם מאוד רגיש,Bob Wiley is a very sensitive person,Bob Weili is a very sensitive person,94
707,גם אבא שלך רגיש,Your father's sensitive,Your dad is sensitive too,75
708,בוב יודע להקשיב לאנשים,Bob listens to people,Bob knows to listen to people,80
709,אבא שלך מקשיב לאנשים,Your father listens to people!,Your dad listens to people,87
710,חוץ מאשר כשהוא כאן באגם וויניפיסאקי,Except when he's up here in lake winnipesaukee,Except when he is here at Lake Winnifaceki,77
711,הוא כייפי!,He is fun! Ugh!,He's fun!,76
712,אני היא פיי מרווין אישתו של דר' מרווין  ואני מאוד שמחה להשתתף בתוכנית שלכם,I'm Fay Marvin Dr Marvin's wife  And I'm very happy to be on your program,I am Fay Marvin's wife's wife and I am very happy to participate in your program,74
713,ואלו הם ילדינו אנה וזיגי,And these are our children Anna and Siggy,And these are our children Anna and Ziggy,85
714,אני כישלון,- I'm a failure,I'm a failure,100
715,מה,- What,what,100
716,אני עומד להופיע מחר בטלוויזיה הממלכתית כמומחה למדעי ההתנהגות  בזמן שבשעה האחרונה  שני הילדים שלי אמרו לי שהם שונאים אותי,I'm going on national television tomorrow as an expert in human behavior and in the space of the last hour both of my children have told me that they hate me,I'm going to appear tomorrow on state television as a behavioral science expert while last hour my two children told me they hated me,70
717,אתה יודע שהם לא מתכוונים לזה,Come on you know they don't mean it,You know they don't mean that,78
718,אנה האשימה אותי בחוסר רגישות,Anna accused me of being insensitive,Anna accused me of insensitivity,85
719,לא,No,No,100
720,לא,No,No,100
721,מה שהיא באמת אמרה  זה שאני חסר רגישות שאני לא יודע להקשיב  ושאני לא כייפי  ובוב וויילי הוא כן,What she actually said was I was insensitive and I didn't listen and I wasn't any fun and that Bob Wiley was,What she really said is that I am insensitive that I don't know how to listen and that I'm not fun and Bob Weili is yes,65
722,לא אתה מפליג,- Do you sail,No you sail,91
723,לא,No,No,100
724,נסה צלילה,- Try diving,Try diving,100
725,בסדר גמור צלילה,- Try diving,Fine diving,67
726,אני מכיר מורה נהדר,I know a great teacher,I know a great teacher,100
727,אבא שלי הרגע הפיל אותי למים מבלי להזהיר אותי,I mean my dad he just dropped me in the water without warning me first,My dad just dropped me into the water without warning me,86
728,יש לך מזל שאתה רק בן 12,Well you're lucky you're only 12,You are lucky you are just 12 years old,62
729,בכל זאת זה היה מפחיד,It was still grim,Still it was scary,69
730,מה יש לו עם כל עניין הצלילה הזה,What is it with him and diving,What has it with all this dive matter,63
731,ובכן הוא בטח הוא בטח  הוא בטח רק רצה שתצליח בזה,Well he he prob--whoa He probably just wants you to beat it That's all,Well he's probably probably he just wanted you to succeed in it,73
732,זה הכול הוא פשוט רוצה שתצלול בגלל שאתה פוחד מצלילה,You know he probably just wants you to dive because you're afraid of diving,This is all he just wants you to dive because you are afraid of diving,76
733,פשוט נתתי לספינה לעשות את כל העבודה,I just let the boat do the work,I just let the ship do all the job,71
734,זה היה סוד ההצלחה שלי,That was my secret,It was the secret of my success,65
735,אבל עם צלילה מה העניין,What is it with him and diving,But with diving what is the matter,69
736,בזהירות בזהירות!,Thanks Careful Oh careful!,Carefully carefully!,68
737,בוא נלך לקצה,Let's go to the edge,Let's go to the edge,100
738,לך לקצה,- Go to the edge,Go to the edge,100
739,בהונות למעלה בהונות למעלה על הקצה,Okay then step up to the edge,Toes up toes up on the edge,68
740,בוא נגיד שזה הקצה,Let's go to the edge,Let's say it's the edge,70
741,צעד לעבר הקצה,- Go to the edge,Step toward the edge,71
742,לך לעבר הקצה,- Go to the edge,Go toward the edge,88
743,בסדר תפסתי אותך,Okay got you,Ok I caught you,67
744,עכשיו כופף את הברכיים שלך,Now bend your knees Bend your knees,Now bend your knees,70
745,כופף את הברכיים טוב מאוד,Now bend your knees Bend your knees,Bend your knees very well,63
746,כופף את הברכיים ותהיה קשיח כמו קרש,Bend your knees and be stiff as a board,Bend your knees and be as hard as a board,82
747,אני קשיח כמו קרש,I am stiff as a board Now lean forward,I'm hard as a board,60
748,תישען,Lean,Will lean,62
749,תישען,Lean,Will lean,62
750,חכה אני לא יכול לראות מה אתה עושה,Wait I can't see what you're doing,Wait I can't see what you do,90
751,למה שלא תהיה אתה מקדימה בזהירות חכה,Wait I can't see what you're doing,Why don't you be preceded with caution,64
752,תחזיק בחולצה שלי,Now hold my shirt,Hold my shirt,87
753,אני אראה לך מה אנחנו אמורים לעשות,I'll show you what we're supposed to do,I'll show you what we're supposed to do,100
754,בסדר,- Okay,OK,67
755,לכופף את הברכיים שלי,- And bend my knees,Bend my knees,87
756,כופף את הברכיים שלך,- And bend my knees,Bend your knees,75
757,להישען קדימה זרועות החוצה,- Bend your knees Lean forward,Lean forward arms out,65
758,מותק בוא הנה,Honey come here Look,Honey come here,86
759,בוא הנה,- Come here,Come here,100
760,תפסתי אותך,I got ya,I got you,82
761,אני לא רוצה לראות את זה,I don't want to have to see this No please - One,I don't want to see that,66
762,שתיים! אל תעשה את זה בבקשה!,Don't do it please!,two!Don't do it please!,90
763,שלוש!,Three,three!,100
764,כן,- Yes,Yes,100
765,כן!,- Yes,Yes!,100
766,כן!,- Yes,Yes!,100
767,תודה לך תודה רבה,Very nice Bob! Thank you!,Thank you thank you very much,62
768,אני אמשיך מכאן,I'll take it from here,I will continue from here,64
769,ראית אותי צולל אבא,Did you see me dive,You saw me diver dad,82
