,hebrewFromSub,englishFromSub,englishTranslation,ratio
770,ראית אותי צולל,Did you see me dive,You saw me diver,74
771,תודה רבה,Thank you!,Thank you,100
772,מצויין,Excellent,Excellent,100
773,אני יכול לעשות את זה שוב,I can do it again,I can do this again,89
774,אני אמשיך מכאן,I'll take it from here,I will continue from here,64
775,ראית את זה,Did you see me dive,did you see it,79
776,אני אעשה זאת שוב,I can do it again,I will do this again,65
777,תודה רבה לך,Thank you very much,Thank you very much,100
778,זה היה מאוד נחמד,That was very nice,It was very nice,76
779,בוב! בוב!,- Bob!,Bob!Bob!,60
780,במה אתם בוהים,What are you staring at,What are you staring at,100
781,היתה לי את כל הזכות לקנות את הבית הזה!,I had every right to buy this house!,I had all the right to buy this house!,81
782,האם אני עומד למות,Am I gonna die,Am I going to die,77
783,בוב,- Bob!,Bob,100
784,אני עומד למות,Am I gonna die,I am going to die,77
785,לא!,No!,No!,100
786,תקשיבו כולם אני לא טועה לעיתים קרובות אבל כשאני טועה אני מודה בזה,Look everybody I'm not wrong often but when I am I admit it,Listen to everyone I'm not often wrong but when I am wrong I admit that,77
787,אני מתכוון לזה,I mean it,I mean it,100
788,הייתי רוצה שתקבלו את ההתנצלות שלי,I would like you all to accept my apology Well what about Bob,I would like you to get my apology,65
789,מה עם בוב מה בקשר לבוב,What about Bob,What about Bob what about Bob,65
790,אתה לא חושב שאתה צריך להתנצל בפני בוב,Don't you think you should apologize to Bob,You don't think you should apologize to Bob,100
791,אני לא אתנצל בפני בוב,I will not apologize to Bob,I will not take advantage of Bob,68
792,למה לא,Why not,Why not,100
793,בסדר אני אתנצל בפני בוב,I will not apologize to Bob,Ok I will take advantage of Bob,62
794,ועכשיו אני רוצה שהוא יילך,And now I'd like him to go,And now I want him to go,76
795,ליאו למה אתה כזה עויין לאיש המסכן הזה,Leo why are you so hostile to the poor man,Leo why are you such as hostile to this poor man,89
796,בגלל שהוא מטופל שלי,Because he's a patient,Because he is my patient,78
797,פיי את לא מבינה את זה,Fay don't you get it,Fay you don't understand that,61
798,אמא נוכל להזמין את בוב לארוחת ערב,Mom can we have Bob over for dinner - Dinner,Mom we can order Bob for dinner,79
799,אני לא רוצה את בוב לארוחת ערב פיי,I don't want Bob for dinner Fay,I don't want Bob to Fay,74
800,ליאו זה בשביל הילדים,Leo it's for the kids,Leo is for the kids,90
801,אני לא רוצה את בוב לארוחת ערב,I don't want Bob for dinner,I don't want bob for dinner,100
802,פיי אני רוצה להיות מרוכז בראיון שלי מחר,Fay I want to think about my interview tomorrow,Fay I want to be concentrated in my interview tomorrow,77
803,אני מצטערת ליאו,I'm sorry Leo,I am sorry for Leo,71
804,ליאו אתה רוצה את החזה,Leo do you want the breast,Leo you want your chest,65
805,הביסקוויטים נהדרים נכון בוב,Mmm great biscuits huh Bob Mmm yeah,The biscuits are great right Bob,66
806,כן ביסקוויטים נהדרים  תירס נהדר תפוחי אדמה נהדרים,Great biscuits great corn great potatoes,Yes great biscuits are great corn and great potatoes,87
807,אתה רוצה עוד סלט בוב,You want some more salad Bob,You want another bob salad,67
808,כן אני חושב שאני רוצה,Yeah I think I do,Yes i think i want,69
809,את יכולה להוציא משם את העגבניה בבקשה,Could you get that tomato off there please,You can get out of the tomato please,77
810,ליאו אני רואה מלח ופלפל,Leo I see salt and pepper,Leo I see salt and pepper,100
811,יש לכם תחליף למלח,Is there a salt substitute,You have a substitute for salt,68
812,ואל תקרא לי ליאו,And don't call me Leo,And don't call me Leo,100
813,אבל אמרת לי במשרד שאני יכול לקרוא לך ליאו,But you said in your office that I could call you Leo,But you told me in the office I could call you Leo,82
814,זה היה במשרד שלי,That was in my office,It was in my office,80
815,בבית שלי אני רוצה שתקרא לי דוקטור מרווין,In my home I'd like you to call me Dr Marvin,In my house I want you to call me a Doctor Marvin,77
816,הוא פשוט קצת בלחץ מהראיון שלו מחר,He's just a little nervous about his interview tomorrow,Is just a little under pressure from his interview tomorrow,74
817,אה כן שמעתי על הפתיחה החגיגית שלך,Oh yeah I heard about your upcoming debut,Oh i heard about your festive opening,74
818,מזל טוב ליא  דוקטור מרווין,Congratulations le--Dr,Congratulations Lia Dr. Marvin,80
819,הספר שלך עומד לעשות הרבה טוב  להרבה אנשים,Your book is gonna do a lot of good for a lot of people,Your book is going to do a lot of good to many people,76
820,זאת חמאה או מרגרינה,Is this butter or margarine Butter,It's butter or margarine,79
821,אבא אתה בסדר,- Dad are you okay - Dad! Honey,Dad you are ok,70
822,אל תיכנסו לפאניקה,Don't panic,Don't get in a panic,71
823,אני יודע מה לעשות,I know what to do,I know what to do,100
824,אל תדאג,Don't worry,Do not worry,87
825,בסדר,Okay,OK,67
826,אלוהים אדירים!,Oh my God!,God mighty!,63
827,הוא עדיין נחנק!,He's still choking!,He is still choked!,83
828,עכשיו,- Now,now,100
829,יש עוד דבר אחד שאני יכול לעשות,There's one other thing I can do,There is one more thing I can do,81
830,מותק אני אוהבת אותך!,Honey I love you! Breathe!,Honey I love you!,80
831,תקפוץ גבוה יותר,Jump higher - Oh!,Will jump higher,80
832,הוא עדיין כחול!,- He's still blue!,He's still blue!,100
833,אבא  בוב הצלת אותו!,Dad Bob you saved him!,Dad Bob saved him!,89
834,"""אנחנו שרים בגשם""",♪ We're singin' in the rain ♪,"""We sing in the rain""",88
835,"""פשוט שרים בגשם""",♪ Just singin' in the rain ♪,"""Just sing in the rain""",95
836,"""איזו הרגשה נפלאה""",♪ What a glorious feeling ♪,"""What a wonderful feeling""",60
837,"""אני שוב פעם שמח""",♪ I'm happy again ♪,"""I'm again happy""",100
838,"אני עובר דרך המטבח""",♪ I walk through the kitchen ♪,I pass through the kitchen ”,81
839,"""עם קערה מלאה בעוף""",♪ With a bowl full of chicken ♪,"""With a bowl full of chicken""",100
840,"""ואני שם את זה במקרר של פיי וליאו",♪ And I put it in Fay and Leo-- ♪,“And I put it in Faye and Lowo's refrigerator,73
841,"אני מתכוון של דוקטור מרווין""",♪ I mean Dr Marvin's refrigerator ♪,"I mean Doctor Marvin """,63
842,"""אני שר לי בגשם""",♪ I'm singin' in the rain ♪,"""I sing me in the rain""",93
843,"""שר לי בגשם""",♪ I'm singin' in the rain ♪,"""Sing me in the rain""",88
844,אני לא רוצה להיות הורס מסיבות אבל מחר יש יום מאוד חשוב  ואני חושב שהגיע הזמן שנלך לישון,I don't like being a party poop but tomorrow's very important and I think we better call it a night,I don't want to be ruined for parties but tomorrow there is a very important day and I think it's time for us to go to bed,65
845,"אני לא רוצה להיות חצוף אבל אולי הגיע הזמן שבוב"" ישיר""אתעצמוהביתה",I don't wanna be rude but maybe it's time for Bob to sing his way home,"I don't want to be a rude but maybe it's time for Bob ""direct"" to her own",75
846,מותק הוא לא יכול ללכת הביתה בגשם כזה,Honey he can't walk home in this,Honey he can't go home in such rain,69
847,אני אסיע אותו,I'll drive him,I will drive him,93
848,הרכב עדיין במרינה,Oh dad the car's still at the marina What,The vehicle is still in the marina,64
849,אתה אמרת שנשאיר אותו שם,You said to leave it,You said we'll leave him there,72
850,ומה אם הגשם יתחיל שוב,Well what if it starts up again,And what if the rain starts again,75
851,ליאו!,- Leo!,Leo!,100
852,ליאו מותק השעה כבר 1: 00 לפנות בוקר,Leo honey it's 1:00 in the morning,Leo honey has been 1: 00 in the morning,81
853,אנחנו לא יכולים להכריח את הבחור המסכן פשוט לשבת פה כל הלילה,We can't make that poor fella just sit here all night,We can't force the poor guy to just sit here all night,82
854,בוא פשוט ניתן לו לישון פה הלילה,Now let's just let him stay over Fay!,Let's just let him sleep here tonight,60
855,"פיי! ""בוקר טוב אמריקה"" יהיו פה בשעה 7:",Good morning America will be here at 7:00,"Fei!""Good morning America"" will be here at 7:",92
856,00 ואת לא רוצה שהם ימצאו כאן מטופל עם הפרעות חמורות יישן  על אחת מהספות שלי,You don't want them to find a severely disturbed patient sleeping on one of my couches when they get here,00 and you don't want them to find a patient here with serious disorders to sleep on one of my sofas,75
857,יש מיטה נוספת בחדר של זיגי,There's an extra bed in Siggy's room,There is another bed in Ziggy's room,61
858,עכשיו יש לך הזדמנות להראות להם איזה בן אדם הוא ליאו מרווין באמת,Well now here's you chance to show them what kind of a guy Leo Marvin really is,Now you have the opportunity to show them which person is Leo Marvin Really,65
859,בוב אנחנו נשמח אם תבלה כאן את הלילה,Bob we'd love for you to spend the night,Bob we would love if you spend the night here,78
860,יש לכם כרית מבד דקרון,Do you have a dacron pillow,You have a pillow from Dakron,89
861,אנה את יכולה להביא כרית וסדינים,Anna would you get a pillow and some sheets for Bob,Anna you can bring pillow and sheets,69
862,בסדר,Okay,OK,67
863,זאת,This one,this,67
864,מצאת מברשת שיניים,Did you find a toothbrush,Found a toothbrush,74
865,כן,Yes,Yes,100
866,פיי את יודעת איפה המברשת שיניים החדשה שלי,Fay do you know where my new toothbrush is,Fay you know where my new toothbrush,92
867,היא צריכה להיות בחדר האמבטיה,Should be in the bathroom,She should be in the bathroom,93
868,ליאו רק בגלל שאתה אמור להופיע מחר בטלוויזיה  זה לא נותן לך את הזכות להיות כל כך זעפני,Leo honey just because you're going on television tomorrow well it doesn't give you any right to be so snippy,Leo just because you're supposed to appear tomorrow on television it doesn't give you the right to be so tiny,78
869,זה הוא,It's him,This is him,63
870,מי זה הוא,Him who,Who is he,75
871,בוב,Bob,Bob,100
872,כן בוב!,Yes Bob!,Yes Bob!,100
873,על מי עוד אני יכול לדבר,Who else am I talking about Shh!,Who else can I talk about,82
874,הוא ישמע אותך,Quiet he'll hear you,He will hear you,78
875,את לא מבינה,Don't you understand this man is crazy,You do not understand,68
876,הוא זייף התאבדות,He faked suicide Eh,Is a suicide fake,78
877,וזאת לא זעקה לעזרה,Isn't that a cry for help,And this is not outraged for help,62
878,את לא מבינה הבן אדם משוגע,Don't you understand this man is crazy,You don't understand the crazy person,85
879,הוא ממש לא מזיק,He's perfectly harmless,Is really harmless,68
880,אולי הוא קצת נוירוטי אבל לא משוגע,Maybe a little neurotic but not crazy,Maybe he's a little neurotic but not crazy,94
881,את לא מבינה שכל מה שהוא עשה  מפר את יחסי הרופא ומטופל,Don't you realize that everything he's done violates the doctor-patient relationship,You don't understand that everything he did violate your doctor's relationship,74
882,ועכשיו הוא נמצא שם עם הבן שלנו!,And now he's in there with our son,And now he's there with our son!,95
883,בוב,Bob,Bob,100
884,אתה פוחד מהמוות כן,Are you afraid of death,You are afraid of death yes,92
885,גם אני,Me too,me too,100
886,אתה עומד למות,You're going to die,you're about to die,68
887,אני עומד למות,I'm going to die,I am going to die,85
888,זה עומד לקרות,It's going to happen,This is about to happen,70
889,אז מה זה משנה אם זה יהיה מחר או בעוד 80 שנה,What difference does it make if it's tomorrow or 80 years,So what does it matter if it will be tomorrow or in 80 years,80
890,או הרבה יותר מוקדם במקרה שלך,Much sooner in your case,Or much earlier in your case,77
891,אתה יודע כמה מהר הזמן חולף,Do you know how fast time goes,You know how fast time passes,75
892,זה כאילו רק אתמול הייתי בן 6,I was six like yesterday,It's like just yesterday I was 6 years old,67
893,גם אני,Me too,me too,100
894,אני עומד למות,I'm going to die,I am going to die,85
895,אתה עומד למות ממה עוד כבר אפשר לפחד,What else is there to be afraid of Well not diving anymore,You are about to die from what else can be afraid,60
896,אבל  תסמונת טורט,Huh But uh  Tourette's syndrome,But Tourette Syndrome,82
897,מה זה תסמונת טורט מה זה תסמונת טורט,What's tourette's syndrome,What is Tourette Syndrome What is Tourette Syndrome,68
898,"אני מאוד גאה בספר ""צעדי תינוק""",What's tourette's syndrome Oh I'm very proud of baby steps,"I am very proud of the book ""Baby Steps""",60
899,ומאוד מעודד מהצלחתו,Very encouraged by its success,And very encouraging from his success,72
900,ואני חושב שהאתגר הכי גדול בשבילי מלבד כתיבת הספר  מוח מלא חרא!,I think the greatest challenge to me aside from writing-- shit-for-brains! Butt-head!,And I think the biggest challenge for me except writing the book full of shit!,66
901,פני חוטם!,Snot-face!,Face a snout!,86
902,פתח את הדלת,Open this door,open the door,89
903,זיגמונד פתח את הדלת מיד,Sigmund! Sigmund open this door immediately,Sigmund opened the door immediately,86
904,אני מצטער אבא,I'm sorry dad,I'm sorry dad,100
905,מצטער,Sorry,Sorry,100
906,מצטער מצטער,Sorry,Sorry sorry,62
907,מה קורה כאן,What is going on around here,what's happening here,69
908,טורט אבא,Tourette's dad,Tourette Dad,92
909,טורט,Tourette's,Tourette,89
910,אני מצטער אבא  ליאו,I'm sorry dad--Leo--Dr,I'm sorry Dad Leo,92
911,דר' מרווין,Marvin,Dr. Marvin,80
912,אני לא רוצה לשמוע עוד ציוץ מהחדר הזה,I don't wanna hear another peep out of this room,I don't want to hear another tweet from this room,70
913,יש כאן אנשים שרוצים לישון!,People are trying to sleep around here!,There are people here who want to sleep!,68
914,מחר זה היום הכי חשוב בקריירה שלי!,Well tomorrow is the most important day of my career!,Tomorrow is the most important day in my career!,89
915,אני מצטער,I'm sorry,I'm sorry,100
916,אנחנו נפסיק,We'll stop,We will stop,64
917,פשוט נסחפנו קצת,We just got carried away,We just got a little drifting,60
918,זה לא יקרה שוב,It'll never happen again,it will not happen again,75
919,00 אני רוצה שתצא ב-6:,I want you out by 6:30,00 I want you to leave at 6:,69
920,יש לי ואליום אם אתה צריך,I have valium if you need it,I have Valium if you need,94
921,לא אני לא צריך ואליום,No I don't need any valium Halcyon,No i don't have to Valium,68
922,סקונל אני רוצה קצת שקט ומנוחה,I want some peace and quiet,Scoonl I want some quiet and rest,70
923,אני אהיה שקט,I'll be quiet I'll be peace,I'll be quiet,65
924,"קדימה אנחנו פשוט צריכים שאבא שלך יעבור את ""בוקר טוב אמריקה""",Now we've just gotta get your father through good morning America tomorrow,"Come on we just need your dad to pass ""good morning America""",65
925,בוב נתן לי דבר הרבה יותר טוב לפחד ממנו מאשר מהמוות,Bob gave me a great thing to be afraid of instead of death,Bob gave me a much better thing to be afraid of than death,72
926,זה מאוד נחמד בוב,That's very nice Bob,It's very nice Bob,79
927,'גברת מ,Mrs m,'Mrs M,100
928,את יכולה להשאיר את הדלת פתוחה רק חריץ,Could you leave the door open just a crack,You can leave the door open just a groove,80
929,00 הגיע הזמן לקום בוב,6:00 Bob time to wake up,00 It's time to get up on Bob,64
930,קום! בוב!,Bob! Get up!,get up!Bob!,100
931,בוב!,Bob!,Bob!,100
932,בוב!,Bob!,Bob!,100
933,בוב!,Bob!,Bob!,100
934,קום!,Bob! Get up!,get up!,75
935,קדימה השעה 6:,Come on Bob Come on Bob,Come on 6 o'clock:,65
936,אנה לכי עכשיו תביאי את האוטו,Anna go get the car right now,Anna go now bring the car,70
937,בוב,Bob!,Bob,100
938,בוב,Bob!,Bob,100
939,בוב,Bob,Bob,100
940,בוב!,Bob,Bob!,100
941,ביי ביי בוב,- Bye Bob,Bye Bob Bob,78
942,ביי בוב,- Bye Bob,Bye Bob,100
943,"""בוקר טוב אמריקה"" הגיעו",Good morning America's here,"""Good morning America"" arrived",73
944,וזה המפיק שלנו לני בארנס,And this is our producer lennie burns,And that is our producer Lenny Barnes,86
945,זה הבית שלנו,Um this is uh-- this is our home,This is our home,70
946,זה אפילו נחמד יותר מאשר בתמונות,This is even nicer than the pictures,It's even nicer than in pictures,76
947,תודה לך,- Thank you,Thank you,100
948,זאת המשפחה שלך,- Is this your family,This is your family,100
949,זוהי אישתי פיי,This is my wife Fay,This is my wife Fei,89
950,זוהי הבת שלי אנה,And this is my uh--my--my daughter Anna,This is my daughter Anna,79
951,והבן שלי,And my son uh--,And my son,87
952,זיגי!,Siggy,Ziggy!,80
953,זיגי,Siggy,Ziggy,80
954,היי אני מרי,- Hi - Hi,Hey i mi,62
955,שלום מרי,Hello Marie I'm Bob,Hello Mary,62
956,אני בוב זה היה בוב,Ah yes this was Bob,I Bob was Bob,62
957,הוא מטופל שלי,He's a patient,Is my patient,67
958,הוא גר בהמשך הכביש,He lives down the road,He lives down the road,100
959,דר' מרווין איזה רעיון נפלא,Dr Marvin what a great idea,Dr. Marvin what a wonderful idea,72
960,חכו דקה,Wait a minute Wait a minute,Wait a minute,65
961,אין בעיה דר' מרווין,No problem Dr Marvin,No problem Dr. Marvin,100
962,אתה בצד אחד ובוב בצד השני,You on one side and Bob on the other,You on one side and bob on the other side,94
963,אני לא חושב שזה רעיון טוב שיהיה איתי מטופל שלי,I don't think it's such a good idea to have a patient on with me - It is - It is,I don't think it's a good idea to have my patient with me,83
964,זה רעיון מעולה,- It's a great idea,It's a great idea,100
965,איזה דרך טובה יותר להראות כמה הספר שלך יעיל,What better way to show the effectiveness of your book than have a patient on with you,Which way is better to show how effective your book,70
966,אני חושב שזה אמור להיות צילום אח,I think it's a fireplace shot,I think it is supposed to be a fireplace photography,64
967,תודה רבה לך,Thank you so much,Thank you very much,78
968,עבדתי קשה מאוד להגיע למצב הזה,I worked very hard to get where I am Do you understand me,I worked very hard to get to this situation,60
969,דר' מרווין בוב אתם יכולים לבוא לכאן דקה,Dr Marvin Bob can we have you in here for a minute please I can't Dr Marvin doesn't want me,Dr. Marvin Bob you can come here a minute,60
970,בשלוש שתיים אחת  אנחנו עוברים עכשיו לכתבת איכות החיים שלנו מרי גריידי  באדם וויניפיסאקי ניו המפשייר,In three two one Marie grady in lake winnipesaukee New Hampshire,"At three two, we are now moving to our quality of life Mary Grady in Adam Winfissaki New Hampshire",62
971,מרי מה כל כך מיוחד באדם וויניפיסאקי,And Marie what is so special about lake winnipesaukee,Mary what is so special about Adam Winfisaki,80
972,"בין שאר הדברים יש את בית הקיט של דר' ליאו מרווין  סופר הסנסציה הטיפולית החדשה ""צעדי תינוק """,Well Joan among other things it's the summer home of Dr Leo Marvin author of the newest sensation in therapy baby steps,"Among the other things there is Dr. Leo Marvin's kitchen and the new treatment sensation ""Baby Steps""",76
973,"ונמצא עם דר' מרווין בוב וויילי אשר הוא מטופל  וללא ספק מעריץ גדול של שיטת הטיפול ""צעדי תינוק""",And with Dr Marvin is Bob Wiley who is a patient and obviously a big fan of baby steps therapy,"And found with Dr. Marvin Bob Weili who is treated and undoubtedly a large fan of the ""baby steps"" treatment method",61
974,בוקר טוב דר' מרווין בוב,Good morning Dr Marvin Bob,Good morning Dr. Marvin Bob,100
975,בוקר טוב,- Good morning - Good morning,Good Morning,65
976,ללא ספק להופיע בטלוויזיה הלאומית עם מטופל  זה מראה על מידת אמון אדירה בשיטות שלך,Now clearly to come on national television live with a patient shows a remarkable amount of confidence in your meth--ods,Undoubtedly appearing on national television with this patient shows a great deal of trust in your methods,63
977,אזעקת שווא,False alarm Sorry,false alarm,79
978,טוב,Good,are good,67
979,"ובכן דר' מרווין  איך בדיוק שיטת ""צעדי תינוק"" אמורה לעבוד על אדם כמו בוב",Now Dr Marvin exactly how does baby steps work on someone like Bob,"Well Dr. Marvin how exactly the ""baby steps"" method is supposed to work on a person like Bob",71
980,"ובכן אני מאוד גאה ""בצעדי תינוק""  ומעודד בצורה עצומה מההצלחה של השיטה",Well Joan I'm very proud of baby steps and enormously gratified by its success,"Well I'm very proud of ""baby steps"" and encouraged tremendously from the success of the method",65
981,ואני חושב שהאתגר הגדול ביותר פרט לכתיבת הספר  היה ליישם את הרעיונות הכתובים בו  כדי שיהיו נגישים לאזרח מן השורה כמו גם לעמיתי למקצוע,I think the greatest challenge aside from the writing is finding ways to make the ideas within it accessible to laymen as well as to my colleagues,And I think the biggest challenge except for the writing of the book was to implement the written ideas in order to be accessible to the ordinary citizen as well as my colleagues for profession,63
982,"בוב ספר לנו על התרשמותך מ ""צעדי תינוק """,Bob tell us your impressions of baby steps,"Bob told us about your impression of ""baby steps""",88
983,"לא יכולתי להיות שמח יותר מ ""צעדי תינוק """,I couldn't be happier about baby steps,"I couldn't be happy with ""baby steps""",79
984,הייתי אסון מהלך  ועכשיו בגלל האדם הזה  הבוקר אני בטלוויזיה מול מיליוני אנשים,I was a total disaster and now because of this man this morning I'm on TV in front of you know millions and millions of people,I was a disaster and now because this person this morning I on TV in front of millions of people,80
985,ואני לא חושב שדר' מרווין מבין בדיוק מה שהולך פה,I don't even think Dr Marvin knows what the heck's going on He can't believe what's going on,And I don't think 'Marvin understands exactly what's going on here,60
986,ואני מאוד מתרגש זה נשמע כמו תהליך מאוד מרתק,You know it sounds like a very intriguing process,And I am very excited that sounds like a very fascinating process,65
987,כמה זמן אתה מטופל של דר' מרווין,How long have you been a patient of Dr Marvin's,How long have you been treated by Dr. Marvin,80
988,שלושה או ארבעה ימים,Three or four days,Three or four days,100
989,שלושה או ארבעה ימים,Three or four days,Three or four days,100
990,זה עבד מהר כל כך רק עם בווב (גם ציצי),It only worked that quickly with boob Bob,It worked so quickly just with Web (also tits),66
991,"אתה יכול לקרוא לי ""בווב ""","- You can call me ""boob ""","You can call me ""in a bubb""",80
992,"אני לא רוצה לקרוא לך ""בווב "" אפילו אם זה קרה במקרה  בכל מקרה הספר לא אמור לעבוד מהר כל כך","Even if you do it as an accident-- no no I really don't want to call him ""boob "" The book isn't you know meant to work that quickly","I don't want to call you ""Web"" even if it happened by chance in any case the book should not work so quickly",63
993,אבל זה כן עבד כך,But it did work that way,But it did work like that,82
994,וזה לא רק הספר זה האדם,It's this man It's the compassion,And it's not just the book this man,68
995,זה האופי של הבן אדם שתופס אותך ושהפך אותי  הוא פשוט הכריח אותי בלילה שעבר לישון פה עם הפיג'מה שלו,It's the horse-sense of the guy that gets you and has turned me -- he actually had me stay here last night in his jammies,This is the character of a man who catches you and that has turned me up he just forced me last night to sleep here with his pajamas,66
996,ולהשתמש במברשת השיניים שלו בבית שלו,Using his toothbrush  in his house,And use his toothbrush in his house,88
997,וביליתי את היום בשחייה ובשייט עם המשפחה שלו  פיי אנה וזיגי,And I spent the day swimming and sailing with his family Fay and Anna and Siggy come here,And I spent the day in swimming and cruising with his family Fay Anna and Ziggy,79
998,הנה המשפחה,Here's the fam,Here's the family,90
999,המרווינים,The Marvins,The Marine,86
1000,פיי אנה וזיגי איתו הלכתי לצלול אתמול דר' מרווין ממש דחף אותי למים,This is Fay and Anna and Siggy whom I went diving with yesterday and Dr Marvin accidentally pushed me in,Fay Anna and Sagi with him I went to dive yesterday Dr. Marvin really pushed me into the water,67
1001,יש לך משפחה מאוד נחמדה,You have a very nice family,You have a very nice family,100
1002,תודה לך,- Thank you - Thank you,Thank you,64
1003,תודה לך,- Thank you - Thank you,Thank you,64
1004,ותודה שבאתם,Thank u for coming,And thank you for coming,86
1005,שוויתר על כל כך הרבה מזמנו  להפוך אותי לטוב יותר,Who has given up so much of their time and their vacation to make me better,That gave up so much of his time to make me better,75
1006,הייתי רוצה לשים את הגדולה של האדם הזה בפרספקטיבה הנכונה,What I'd really like to do is put the greatness of this man in perspective,I would like to put the great person of this person in the right perspective,68
1007,ישנם רק שלושה שמות,I think there's really only three names,There are only three names,71
1008,דר' אלברט שוויצר אמא תרזה מכלכותה  וליאו מרווין,Dr Albert schweitzer mother Teresa of Calcutta probably and Leo Marvin,Dr. Albert Switzer Mother Teresa and Leo Marvin,79
1009,"שם הספר הוא ""צעדי תינוק""",The book is baby steps,"The book's name is ""baby steps""",86
1010,והסופר הוא דר' ליאו מרווין,The author is Dr Leo Marvin,And the writer is Dr. Leo Marvin,76
1011,ואנחנו דיברנו עם בוב וויילי,And we've been talking with Bob Wiley,And we talked with Bob Weili,77
1012,מאוד מרשים בוב דר מרווין,Pretty impressive stuff Bob Dr Marvin,Very impressive Bob Der Marvin,81
1013,חזרה אלייך ג'ואן,Back to you Joan,Back to you Joan,100
1014,כל הכבוד בובי!,Way to go Bobby!,Well done Bobby!,60
1015,כל עוד זה מקובל על הדוקטור,As long as it's okay with my doctor,As long as it is acceptable to the Doctor,61
1016,מה,What,what,100
