,hebrewFromSub,englishFromSub,englishTranslation,ratio
596,עלי ביי מוסטפה אל-נאחאס פאשה ,Ali Bey Mustafa Nahas Pasha ,Ali Bey Mustafa al-Nahas Pasha,95
597,סולימאן פאשה ,Suleiman Pasha ,Suleiman Pasha,100
598,במיוחד סולימאן  ,Especially Suleiman ,Especially Suleiman,100
599,החתולים הארורים האלה ,Those damn cats ,These damn cats,93
600,ובכן אני  מה ,Well l-- What ,Well I'm what,83
601,היא ישנה ,There she is ,she is sleeping,67
602,תניח לה ,Let her ,Let her,100
603,היא שוב בת 20 ,She's 20 again ,She's 20 again,100
604,היא מטיילת לה ברחובות אלכסנדריה ביירות ,Alexandria Beirut Istanbul ,She walks the streets of Alexandria in Beirut,65
605,תסתכל עליה מחייכת ,Look at her smiling ,Look at her smiling,100
606,בוא נזוז אנו לא יכולים ללכת ולהשאיר אותה לבד ,We can't go and just leave her alone ,Let's move. We can not go and leave her alone,78
607,היא לא לבד ,She's not alone ,She is not alone,84
608,היא עם סולימאן פאשה עושה חיים משוגעים ,She is with Suleiman Pasha having hell of a time ,She with Suleiman Pasha makes a crazy life,69
609,פרה זקנה ומלוכלכת ,Dirty old cow ,Old and dirty cow,87
610,היא בפנים ,She is in ,She's inside,76
611,ושאלוהים יברך אותך ,And God bless you ,And may God bless you,89
612,לאן אתה הולך ,Where are you Bouboulina ,Where are you going,79
613,-לכנסייה אף פעם לא הייתי בחג מולד יווני ,-l've never been to a Greek Christmas ,-I never went to church for a Greek Christmas,72
614,או בוס!,-But boss  ,Or boss!,67
615,לא האם אתה לא מבין ,Don't you understand ,No Do not you understand,91
616,-מבין מה אני מבין שאתה צעיר ומלא אנרגיה ,-You're young full of energy ,-Understand what I understand you are young and full of energy,61
617,ואני לא מבין מה לעזאזל אתה עושה עם זה ,I don't understand what you're doing with it ,And I do not understand what the hell you're doing with this,77
618,מדוע אינך מניח לי לנפשי ,Why don't you leave me alone ,Why do not you leave me alone,95
619,כי אני אוהב אותך ואני רוצה את הטוב ביותר בשבילך ,I love you and I want the best for you -Don't shout!,Because I love you and I want the best for you,79
620,אל תצעק!,-Do not worry ,do not shout!,67
621,הנה היא ,There she is ,there she is,100
622,היא מחכה ,-  she is waiting for you ,She's waiting,74
623,-זה מגוחך אני לא מתכוון לעמוד כאן ולהתווכח ,-l'm not going to stand here arguing ,-It's ridiculous I'm not going to stand here and argue,70
624,-אבל בוס  היא  ,-But boss  ,-But she's a boss,67
625,היא מחכה לך ,-  she is waiting for you ,She's waiting for you,98
626,-בוא נגיד שאני קצת שונה  ואני חייב ללכת בדרכי שלי  ,-Let's just say that I'm different and I've got to go my own way ,- Let's say I'm a little different and I have to go my own way,78
627,אם אלוהים היה הולך בדרכך לא היה קיים חג המולד ,If God went your way there would be no Christmas ,If God were going your way there would be no Christmas,90
628,הוא לא הלך אל הכנסייה הוא הלך אל מרים ,He didn't go to church he went to Mary And Christ was born ,He did not go to church He went to Miriam,71
629,וישו נולד הוא הלך בדרך ההיא ,He went that way ,And Jesus was born he went that way,63
630,מרים היא האלמנה ,Mary is the widow ,Miriam is the widow,83
631,"""על דלתו של החרש אתה יכול לדפוק לנצח!""",On a deaf man's door you can knock forever!,"""On the door of the deaf you can knock forever!""",83
632,הנה הכסף ,-Now here's the money -Thank you ,Here's the money,70
633,-תודה וזכור זה כל מה שאני יכול להרשות לעצמי ,And remember it's all I can afford ,-Thank you and remember this is all I can afford,81
634,בוס מסכן  ,-Poor boss I know ,Poor boss,72
635,-קנה מה שצריך בשביל הכבל ובוא היישר בחזרה ,-Just buy what we need for the cable  ,-Buy what you need for the cable and come straight back,63
636,-כמובן ,-Of course ,-of course,100
637,הבטחת -בוס אני מבטיח ,-Boss I promise ,Promise -boss I promise,78
638,להתראות בוס ,Goodbye boss ,Goodbye boss,100
639,זורבה ,Mr Zorba ,Zorba,77
640,מה את רוצה ,What do you want ,What do you want,100
641,אל תשכח אותי ,Don't forget me Yes ,Do not forget me,80
642,כן להתראות ,Goodbye ,Yes goodbye,78
643,"חוץ מאשר לומר  שזה היה ארוך ופראי מאד   ""","Except to say that it was long and very wild ""","Except to say it was very long and wild """,94
644,מאד מאד פראי ,Very very wild ,Very very wild,100
645,באחר הצהריים שאחריו  באחר הצהריים שאחריו  אני מתעורר ,Next afternoon   Next afternoon I wake up ,The afternoon after The afternoon after that I wake up,73
646,ו  מה אני רואה ,And what do I see ,And what I see,90
647,לידי במיטה  את המין הנשי    בכבודו ובעצמו  ,Next to me in bed the female sex in person ,Next to me in bed is the female sex in and of itself,79
648,רכה  וחמה  ! וריחנית  ,Soft and warm and sweet-smelling ,Soft and warm! And fragrant,66
649,אז אני אומר לעצמי:,So I say to myself:,So I say to myself:,100
650,"""זורבה  אתה ב  גן-עדן ","""Zorba you are in paradise ","""Zorba you are in heaven",71
651,תהנה מזה ,Enjoy it ,Enjoy it,100
652,"אל תזוז ""","Don't move ""","do not move """,86
653,קוויאר  סטייקים בקלאווה הכל ,Caviar steaks baklava everything ,Caviar steaks in klawa everything,74
654,אנחנו אוכלים ושוב חוזרים לעבוד 'ושוב חוזרים לישון וכיוצא בזה וכו  אנדוני!,We eat and back to work and back to sleep and so on et cetera Antoni!,We eat and go back to work 'and go back to sleep again and so on and so forth Andoni!,78
655,ואל תדאג אני חושב גם על העסק שלך אבל אני שואל למה להיות לחוצים ,This is my good news boss And don't worry I think of your business also ,And do not worry I also think about your business but I ask why be stressed,68
656,אני מנשק אותך בידידות ,I kiss you friendly Me Zorba ,I kiss you friendly,81
657,נ ב  שכחתי לספר לך ,P S  I forgot to tell you ,I forgot to tell you,91
658,קוראים לה לולה ,Her name is Lola ,Her name is Lola,100
659,סליחה אמרו לי שקיבלת מכתב ,Pardon They told me you had a letter ,Sorry I was told you received a letter,62
660,זה ממנו ,It's from him ,It's from him,100
661,זה ממנו ,It's from him ,It's from him,100
662,מה הוא אומר ,That's what he says ,what is he saying,72
663,תקראי בעצמך ,Read it yourself ,Read for yourself,85
664,אינני יכולה ,I cannot ,I can not,71
665,העיניים שלי  הוא אומר  שהוא מאד עסוק  ,My eyes He says he's very busy There is something for me ,My eyes he says he is very busy,71
666,יש שם משהו בשבילי כמובן ,My eyes He says he's very busy There is something for me ,There's something there for me of course,67
667,תקריא את זה ,Read it ,Read it,100
668,בבקשה ,Well you heard me ,you are welcome,69
669,"""אנא אמור לבובולינה שאני מתגעגע אליה ""","""Please tell Bouboulina that I miss her ""","""Please tell Bobolina I miss her""",90
670,"""אמור לה  בכל לילה אני חוזר אל  חדרי הקטן  ומתפלל לאלוהים  שישלח אותי בחזרה אליה  במהרה  ","""Tell her that every night I go back to my little room and I pray to God to send me back to her quickly ","""Tell her every night I go back to my little room and pray to God to send me back to her soon",90
671,כי בלעדי הבובולינה שלי  אני מרגיש כל כך אומלל לעזאזל  ,"For without my Bouboulina I feel so damn miserable that when I see her again I I'll  "" What ",Because without my bobolina I feel so damn miserable,66
672,"""אכרע ברך לפניה  ואבקש ממנה שתהיה שלי לנצח   ""","""l'll kneel before her and ask her to be mine forever ""","""I will kneel before her and ask her to be mine forever""",89
673,כן לנצח ,Yes forever ,Yes forever,100
674,זה מה שהוא אומר ,That's what he says ,That's what he says,100
675,תגיד לו ש  אני מסכימה ,Tell him that I accept ,Tell him I agree,68
676,ואנא תכתוב שיביא לי  5מטר של סאטן לבן    והינומה  ,And please write that he brings me 5 meters of white satin and voile ,And please write that he will bring me 5 yards of white satin and a veil,83
677,אתה מבין אינני יכולה למצוא זאת כאן ,You see I cannot find here ,You see I can not find it here,82
678,אני מבין ,I understand ,I understand,100
679,אתה מאד נחמד ,You are very kind ,You are very nice,82
680,דבר אחד נוסף ,One thing more ,One more thing,100
681,אתה יודע  זורבה ואני  ,I kiss you friendly Me Zorba ,You know Zorba and I.,67
682,אנחנו מחבבים אותך מאד  האם תרצה להיות העד שלנו ,You know Zorba and me we like you very much ,We like you very much if you would like to be our witness,60
683,אני מצטער ,I'm sorry ,I'm sorry,100
684,מר זורבה ,Mr Zorba ,Mr. Zorba,100
685,בוס!,Boss!,boss!,100
686,הו בוס ,Oh boss ,Oh boss,100
687,אתה מסריח מבושם מר זורבה ,You stink of perfume Mr Zorba ,You stink of perfumed Mr. Zorba,98
688,כן אני יודע שיפשפתי את עורי במשך שעתיים אבל זה עדיין מריח ,Yes I know I scrubbed my skin for two hours but it still smells lt's funny ,Yes I know I rubbed my skin for two hours but it still smells,90
689,כן  ומה כל זה ,Well what's all this ,Yes and what's all this,70
690,בשביל מי לעזאזל ,-Who the hell for ,For whom the hell,97
691,-אני מקווה שזו שמלת כלולות מה ,Where is my wedding dress ,-I hope this is a wedding dress what,67
692,שמעת אותי ,Well you heard me ,Did you hear me,69
693,בוס  מה בישלת לנו   ,Boss what have you been cooking up ,Boss what did you cook for us,70
694,היא היתה כאן כשהמכתב שלך הגיע ,Well she was here when your letter came ,She was here when your letter arrived,84
695,לא יכולתי להקריא לה את מה שהיה כתוב בו ,I couldn't very well read to her what was in it ,I could not read to her what was written in it,73
696,נכון ,All right ,Right,71
697,זו ממש לא היתה בדיחה מוצלחת בוס ,That was not a very good joke boss ,This was really not a successful boss joke,61
698,מה לגבי החומרים עבור הכבל העילי ,What about the stuff for the overhead cable ,What about the materials for the overhead cable,82
699,הבאתי הכל ,I got everything ,I brought everything,67
700,אל תדאג ,Don't worry ,Do not worry,87
701,מתנה בשבילך ,A gift for you ,A gift for you,100
702,קופסא של שוקולד אנגלי ,A box of English chocolates ,A box of English chocolate,98
703,תודה ,Thank you ,Thanks,67
704,זה בסדר ,It's me ,It's OK,71
705,לא במקום הזה ,Not in this place ,Not in this place,100
706,עכשיו נלבש חזרה את מכנסינו  ונלך לעשות קצת כסף ערימה של כסף ,Now we pull up our pants and we make some money a pile of money ,Now we'll put our pants back on and go make some money and a pile of money,80
707,אתה ממש חסר תקנה ,Well you heard me ,You're really hopeless,62
708,אני לא בדיוק יודע מה זה אומר אבל הנה תראה  בצירוף איחולי ,I don't know what that means but here With my compliments ,I do not know exactly what this means but here you will see a wishing combination,65
709,מה עשית לשיער שלך ,What have you done to your hair ,What did you do to your hair,81
710,צבעתי אותו ,-l painted it -Why ,I painted it,71
711,בשביל הגאווה כך אוכל לצאת עם לולה מבלי לבייש אותה ,So I could go out with Lola without making her ashamed ,For pride so I can go out with Lola without embarrassing her,67
712,הוא צוחק ,He laughs ,He laughs,100
713,אבל תקשיב אתה יודע מה ,But listen you know what ,But listen you know what,100
714,הפכתי צעיר כמו השיער שלי ,I became young like my hair ,I became as young as my hair,80
715,חזק יותר משור ,Stronger than a bull ,Stronger than a bull,100
716,תשאל את לולה ,You ask Lola ,Ask Lola,80
717,ואתה זוכר את הכאב הזה שהיה לי בכליות ,And you know that pain in my kidneys ,And you remember that pain I had in my kidneys,76
718,זה עבר ,It's me ,It's over,75
719,דרך אגב בוס  הגעתי אתמול בלילה ואתה לא  ,By the way boss I come in last night and you were out ,By the way boss I arrived last night and you did not,78
720,היכן היית לעזאזל ,Where the hell are you ,Where the hell were you?,80
721,אני  לא יכולתי לעזור  ,I couldn't help ,I could not help,90
722,מדוע הצעירים צריכים למות ,Why do the young die ,Why young people should die,72
723,אני לא יודע ,I don't know ,I do not know,88
724,מה התועלת בכל הספרים הארורים שלך ,What's the use of all your damn books ,What is the use of all your damn books,93
725,אם הם לא מספרים לך אתה זה מה לכל הרוחות הם כן מספרים לך ,If they don't tell you that what the hell do they tell you ,If they do not tell you you are what the hell they do tell you,87
726,הם מספרים לי  על ייסוריו של האדם    אשר אינו מסוגל להשיב על שאלות  כמו שלך ,They tell me about the agony of men who can't answer questions like yours ,They tell me about the torments of the person who is unable to answer questions like yours,71
727,אני יורק על הייסורים שלהם ,I spit on their agony ,I spit on their anguish,82
728,מי זה ,Who's that ,Who is,62
729,זו אני ,It's me ,it's me,100
730,בוס ,Boss!,boss,100
731,היי ,Hey ,Hey,100
732,אתה אכזר ,You are cruel ,You are cruel,100
733,למה אתה נוטש אותי ,Why you abandon me ,Why are you abandoning me,84
734,אני אכין קפה ,I will make some coffee ,I'm going to make coffee,64
735,כל הכפר הם כולם לועגים לי ,The whole village they're laughing at me ,The whole village they all make fun of me,79
736,איפה הסאטן הלבן שלי ,Where is my white satin ,Where's my white satin,89
737,איפה שמלת הכלולות שלי ,Where is my wedding dress ,Where's my wedding dress?,90
738,בכרתים  אי אפשר למצוא את הסאטן המשובח  ,In Crete you don't find the real good satin No!,In Crete you can not find the finest satin,70
739,מאתונה כן ,So I ordered some From Athens ,From Athens yes,64
740,גם נרות לבנים  עם סרטי משי  ,Also some white candles with silk ribbons ,Also white candles with silk ribbons,94
741,ובונבוניירות ורודות ,And pink bonbonnieres ,And pink bonbonnieres,100
742,החתונה שלנו בובולינה יקירתי  תהיה כל כך מפוארת   זה יסנוור את העולם בהדרה  ,Our wedding my dear Bouboulina will be so splendiferous it will blind the world with glory ,Our beloved Bobolina wedding will be so lavish it will dazzle the world in splendor,76
743,אני כבר לא יכול לשמור את זה כסוד ,I can no longer keep it a secret ,I can no longer keep it a secret,100
744,שכרתי את החייטים הטובים ביותר באתונה  להכין עבורך שמלה שעוד לא  נראתה כמוה במזרח ,I have engaged the best tailors in Athens    to make for you a dress like nobody has seen in the East ,I hired the best tailors in Athens to make you a dress that has never looked like it in the East,78
745,או במערב ,Or the West ,Or in the West,88
746,עשרים מטר של סאטן לבן מכוסה בפנינים ,Twenty meters of white satin covered in pearls ,Twenty yards of white satin covered in pearls,86
747,עם השמש על שד אחד ועם הירח על השני ,With the sun on one breast and the moon on the other ,With the sun on one breast and the moon on the other,100
748,מזהב טהור ,In pure gold ,Pure gold,86
749,גם אני ,Me too ,me too,100
750,יש לי סוד בשבילך ,I have a secret for you ,I have a secret for you,100
751,מה זה ,A what ,What is,77
752,פתח את זה ,Open it ,Open it,100
753,אשתה קצת קפה קודם ,-l'll have some coffee first ,I'll have some coffee first,96
754,-לא ,-No ,-No,100
755,עכשיו ,Now ,now,100
756,אתה רואה מה עשית ,You see what you've done ,You see what you did,82
757,מאיפה לעזאזל הישגת את הטבעות האלה ,Where the hell did you get these rings ,Where the hell did you get these rings from?,94
758,דאגתי שיכינו אותן עבורנו ,I had them made for us ,I made sure they prepared them for us,61
759,מ-2 מטבעות זהב שהאדמירל האנגלי נתן לי ,From two golden sovereign the English admiral gave me ,From 2 gold coins given to me by the English Admiral,74
760,שמרתי אותן בשביל  בשביל מה ,-Who the hell for ,I saved them for what,65
761,ההלוויה שלי ,My funeral ,My funeral,100
762,זורבה ,Zorba ,Zorba,100
763,עכשיו ,Now ,now,100
764,אבל  ,-But  ,but,100
765,-יש לנו את העד ,-We have the witness ,- We have the witness,100
766,יש לנו את הטבעות ,We have the rings ,We have the rings,100
767,בבקשה ,You are cruel ,you are welcome,71
768,אבל אין לנו כומר ,But we have no priest ,But we do not have a priest,88
769,לא אכפת לי ,I don't know ,I do not care,64
770,לא ,-No ,No,100
771,נצא החוצה שאלוהים יראה אותנו טוב יותר ,We go outside where God can see us better ,We will go out so that God will see us better,67
772,את לכי להתכונן ,You you get ready ,You go get ready,79
773,עד קדימה ,Cheer up ,Up ahead,62
774,מה אנחנו עושים ,What do we do ,what are we doing,73
775,אתה יודע לשיר ,But listen you know what ,You know how to sing,64
776,חתונות הטבלות הלוויות אני מדקלם אותן על בוריין ,Weddings baptisms funerals I know them back to front ,Weddings and Funeral Baptisms I recite them on Borain,74
777,הייתי נער מקהלה ,I was a boy chanter ,I was a choir boy,83
778,זה שום דבר ,It's nothing ,It's nothing,100
779,רק הצטננות ,Just a cold ,Just a cold,100
780,מחר תרגישי טוב יותר ,Tomorrow you'll feel better ,Tomorrow you will feel better,86
781,ביום ראשון הבא נצא נעשה חיים משוגעים ,Next Sunday we go out have a hell of a time ,Next Sunday we'll have a crazy life,69
782,כן ,Yes ,Yes,100
783,כן ,Yes ,Yes,100
784,את צריכה קצת שמש זה יעודד אותך ,You need some sun to cheer you up ,You need some sun it will encourage you,69
785,עכשיו יפה שלי ,Now my beautiful ,Now my beautiful,100
786,אנחנו מושכים הכל החוצה ,We pull everything away ,We pull everything out,80
787,הקשיבי לזה  צליל יפה  ,Listen to that beautiful noise ,Listen to it sound beautiful,72
788,כמו נשיקה ,Like kissing ,Like a kiss,78
789,סקסי מאד ,Very sexy ,Very sexy,100
790,אני מקנא ,I'm jealous ,I'm jealous,100
791,אני לא רוצה  ,-l don't want--,I do not want,80
792,-לא ,-No ,-No,100
793,אני לא יודעת מה  ,-l don't know what  ,I do not know what,80
794,-הכל בסדר ,Everything's fine ,-Everything is fine,97
795,קנאברו ,Canavaro ,Canabro,80
796,קנאברו,Canavaro ,Canabro,80
797,זה אני זורבה ,It's me Zorba ,It's me Zorba,100
798,אל תפחדי ,Don't be afraid ,do not be afraid,90
799,הוא מבקש שנשתה לכבוד נשמתה ,He asks us to drink to her soul ,He asks that we drink in honor of her soul,71
800,זורבה מה לגבי ההלוויה ,Zorba what about the funeral ,Zorba What about the funeral,100
801,לא תהיה שום הלוויה ,There will be no funeral ,There will be no funeral,100
802,למה ,Why ,Why,100
803,היא היתה צרפתייה ,She was a Frank ,She was French,76
804,היא הצטלבה ב-4 אצבעות ,She crossed herself with four fingers ,She crossed with 4 fingers,76
805,אבל אני לא מבין ,But I don't understand ,But I do not understand,93
806,הכומר לא יקבור אותה כמו כולם ,The priest will not bury her like everybody else ,The priest will not bury her like everyone else,95
807,אבל זה איום ונורא ,-lt's all right ,But it's awful,64
808,-למה ,Why ,-Why,100
809,היא מתה ,She is dead ,she is dead,100
810,היי בוס ,Hey boss!,Hey boss,100
811,בוס!,Boss!,boss!,100
812,בוא כבר אנחנו כמעט מוכנים ,Come on We are nearly ready ,Come on we're almost ready,68
813,היי קנאברו אתה גם רוצה לבוא לראות ,Hey Canavaro you want to come and watch too ,Hi Canabro you also want to come see,71
814,קדימה בוא ,Come on ,Come on,100
815,זה שום דבר זה שום דבר!,It's nothing lt's nothing!,It's nothing it's nothing!,96
816,בפעם הראשונה זה תמיד עובד כך ,The first time it always does that ,For the first time it always works that way,75
817,בוס איפה אתה ,Boss where are you boss ,Boss Where are you?,88
818,בוס זה שום דבר ,God is watching ,Boss is nothing,67
819,היי קנאברו איך אתה מרגיש ,Hey Canavaro How are you ,Hi Cannabro how are you feeling,73
820,-מה ,-What ,-what,100
821,הוא יישרף!,It will burn!,It will burn!,100
822,אתה יודע  אנשים חוזים את העתיד לפי זה  ,You know people tell the future from this Can you ,You know people predict the future by that,68
823,אנחנו נחיה אלף שנה ,We will live a thousand years ,We will live a thousand years,100
824,או  אני רואה מסע ,Oh I see a journey ,Or I see a journey,94
825,מסע גדול אל עיר ,A big journey to a city ,A great journey to a city,79
826,עם בתים גדולים ,With big houses ,With large houses,69
827,מתי בוס ,Hey boss!,When's Boss,74
828,אני לא יודע ,I don't know ,I do not know,88
829,ימים אחדים ,A few days ,Few days,89
830,מה אעשה  ללא חברתך   ,What will I do without your company ,What would I do without your girlfriend,62
831,אנחנו עוד ניפגש שוב ,We'll get together again ,We'll meet again,70
832,לא ,No ,No,100
833,אתה תלך ותישאר ,You'll go away and stay ,You will go and stay,70
834,עם הספרים שלך ,With your books ,With your books,100
835,לבריאותך ,Your health ,to your health,88
836,לשלך זורבה ,Yours Zorba ,Yours Zorba,100
837,לעזאזל בוס אני אוהב יותר מדי מכדי לא לומר את זה ,Damn it boss I like you too much not to say it ,Hell boss I love too much not to say it,78
838,יש לך הכל חוץ מדבר אחד:,You've got everything except one thing:,You have everything but one thing:,73
839,שיגעון ,madness ,madness,100
840,הוא אף פעם לא מעז לחתוך את החבל ולהיות חופשי ,He never dares cut the rope and be free ,He never dares to cut the rope and be free,96
841,למד אותי לרקוד ,Teach me to dance ,Teach me to dance,100
842,האם תסכים ,Will you ,Will you agree,73
843,לרקוד ,Dance ,Dance,100
844,האם אמרת  לרקוד ,Did you say dance ,Did you say dance,100
845,קדימה נערי ,Come on my boy ,Come on boys,85
846,יחד ,Together ,together,100
847,עוד פעם ,Again ,again,100
848,למטה ,Down ,down,100
849,בוס  יש לי כל כך הרבה לספר לך ,Boss I have so much to tell you ,Boss I have so much to tell you,100
850,אף פעם לא אהבתי בנאדם יותר מאשר אותך ,I never loved a man more than you ,I've never loved a man more than you,96
851,היי בוס האם ראית אי פעם שקיעה נהדרת מזו ,Hey boss did you ever see a more splendiferous crash ,Hi Boss Have you ever seen a wonderful sunset like this,60
852,גם אתה יודע לצחוק ,You can laugh too huh ,You too know how to laugh,65
853,ראית ,You saw-,You saw,100
854,ראית איך כולם ברחו ,- You saw how they all ran ,You saw how everyone ran away,64
855,במיוחד הנזירים ,Especially the monks ,Especially the monks,100
856,הפעם השניה  הפעם השלישית היתה הכי טובה ,The second time   The third time was the best ,The second time the third time was the best,100
857,כלום לא נשאר ,Nothing left!,Nothing is left,89
858,סתום את הפחית המזורגגת שלך!,Shut your filthy can!,Shut your fucking can!,78
859,קחי את זה ,Take it ,Take it,100
860,ג'נה אני לא רוצה  ,Jenna I don't wanna  ,Jenna I do not want,84
861,-קחי את הפנס ניקול ,Take the flashlight Nicole ,- Take the Nicole flashlight,100
862,ג'נה בבקשה ,Jenna please ,Jenna please,100
863,אני באמת לא רוצה לעשות את זה ,I don't  I really don't wanna do this ,I really do not want to do that,72
864,ובכן לא היית צריכה להפר את החוקים ,Well then you shouldn't have broken the rules ,Well you should not have broken the rules,86
865,עכשיו את יודעת מה צריך לעשות ,Now you know the drill ,Now you know what to do,76
866,אם את הולכת לאיבוד חפשי את הסימנים ,If you get lost look for the marks ,If you get lost look for the signs,88
867,בסדר תביאי את הבגדים שלך ,Okay gimme your clothes ,Okay bring your clothes,74
868,לא ,-No ,No,100
869,ככה עושים את זה ,That's how it's done ,this is how it is done,76
870,תביאי לי אותם ,Teach me to dance ,Bring them to me,61
871,איני יכולה לעשות את זה ,I can't do this ,I can not do that,81
872,כולנו היינו צריכים לעשות את זה ,We all had to do it ,We all had to do it,100
873,יהיה בסדר ,I'll be gone ,Will be fine,75
874,את לא חייבת לעשות את זה ,You don't have to do it  ,You do not have to do that,86
875,-שתקי אייפ ,Shut up!,- Shut up,100
876,אני אלך איתה ,I'll go with her ,I'll go with her,100
877,לא את לא ,Now you know the drill ,No you do not,69
878,זו לא פעילות קבוצתית ,This isn't a fucking group activity!,This is not a group activity,83
879,אף-אחת אחרת לא הביאה חברה ,Nobody else got to bring a friend!,No one else brought a girlfriend,68
880,היא תעשה את זה והיא תעשה את זה לבדה ,She's gonna do it and she's gonna do it alone ,She will do it and she will do it alone,69
881,תזכרי זה רק משחק ,Remember it's only a game ,Remember this is just a game,75
882,אז היא עומדת ללמוד לקח חשוב בחיים ,Then she's about to learn a valuable life lesson ,So she is about to learn an important lesson in life,62
883,מה ,-What ,what,100
884,אני מאמינה במרי הארורה ,I believe in Bloody Mary ,I believe in the damn Mary,76
885,אני מאמינה במרי הארורה ,I believe in Bloody Mary ,I believe in the damn Mary,76
886,אני מאמינה במרי הארורה ,I believe in Bloody Mary ,I believe in the damn Mary,76
887,מה יקרה לך ג'נה ,[Jenna] No you won't ,What will happen to you Jenna,64
888,היא הולכת לפחד מאוד ,We're going to grab some B-roll ,She's going to be very scared,63
889,סקוטר מתחבא שם למטה כבר שעה ,Scooter's been hiding down there for an hour ,Scooter has been hiding down there for an hour,93
890,כיצד את יכולה לעשות לה את זה לאחר מה שקרה להילארי ,How can you do this to her after what happened to Hillary ,How can you do this to her after what happened to Hillary,100
891,שתקי ,Shut up!,Shut up,100
892,יש לה פה גדול ,She has a big mouth ,She has a big mouth,100
893,היא צריכה ללמוד מתי לסגור אותו ,She needs to learn to keep it shut ,She needs to learn when to close it,70
894,אני מאמינה במרי הארורה ,I believe in Bloody Mary ,I believe in the damn Mary,76
895,אני מאמינה במרי הארורה ,I believe in Bloody Mary ,I believe in the damn Mary,76
896,אני מאמינה במרי הארורה ,I believe in Bloody Mary ,I believe in the damn Mary,76
897,אני מאמינה במרי הארורה ,I believe in Bloody Mary ,I believe in the damn Mary,76
898,הלקח נלמד ,Lesson learned ,The lesson is learned,80
899,אלוהים ,Oh God!,God,67
900,מה הוא עושה לה ,What is he doing to her ,What is he doing to her,100
901,הוא מפחיד אותה ,He's just scaring her ,He scares her,65
902,הוא לא  סקוטר ,He's not  Scooter ,He's not a scooter,94
903,המשאית שלי ,[Panting] My truck ,My truck,67
904,ניקול ,Nicole!,Nicole,100
905,אנו כאן ,We're up here!,We're here,87
906,מה לעזאזל קורה ,What the hell is going on ,What the hell is going on,100
907,אפריל ,April!,April,100
908,ואם למישהו יש מידע כלשהו בבקשה פנו אלינו ותגידו לנו היכן היא ,And if anyone has any information please come forward and let us know where she is ,And if anyone has any information please contact us and tell us where it is,82
909,וניקול אם את צופה פשוט תתקשרי אלינו ותודיעי לנו אם את בסדר ,And Nicole if you're watching just  just call us and let us know you're okay ,"And Nicole, if you're watching, just call us and let us know if you're okay",96
910,אנו אוהבים אותך ומתגעגעים אלייך ,We love you and we miss you ,We love you and miss you,94
911,אני מדברת עם נטלי פינצ'גרלד כאו במרכז הקהילתי היכן שמתנדבים מתאספים כדי לארגן משלחת חיפוש עבור אחותה ניקול שנעדרת למעלה משבוע ,I've been speaking with Natalie Fitzgerald here at the community center where volunteers are gathered to begin a search effort for her sister Nicole who has been missing for over a week ,I'm talking to Natalie Finchgerald Kao at the community center where volunteers gather to organize a search mission for her sister Nicole who has been missing for over a week,80
912,עבור ערוץ 5 אני שרה לואיס ,For Channel 5 news I'm Sarah Louis ,For Channel 5 I sing Lewis,73
913,תודה נטלי ,Thank you Natalie ,Thanks Natalie,84
914,אני מקווה שתמצאו אותה ,I hope you find her ,I hope you find it,81
915,תודה שעזרת להפיץ את הכל ,Thanks for putting the word out ,Thank you for helping to spread the word,65
916,אני מעריכה את זה ,I appreciate it ,I appreciate it,100
917,אנו נזוז מהדרך ,We'll stay out of the way ,We'll move out of the way,80
918,בסדר ,Okay ,OK,67
919,אם אני יכול לקבל את תשומת ליבכם  כאן ,All right if I can have everybody's attention ,If I can get your attention here,65
920,תודה ,Thank you ,Thanks,67
921,אני מעריך את כל מה שאתם עושים ,No I appreciate everything you guys are doing ,I appreciate everything you do,80
922,אנו נחלק אתכם לקבוצות ואז אנו נחלק אתכם לפי שכונות ,We're going to be splitting you all up into groups and then we're going to be assigning you neighborhoods ,We will divide you into groups and then we will divide you into neighborhoods,60
